Sample_ID,Sex,Age,Gene_name,PRM,DIA
NCN004,female,71,FLNB,595.5544434,2922.005127
NCN004,female,71,NDUFB1,634.7322998,84.06242371
NCN004,female,71,H6PD,301.0571289,451.6755066
NCN004,female,71,F12,360.772644,129.1245575
NCN004,female,71,CSTA,16354.69141,7402.88916
NCN004,female,71,IGKC,114463.75,216.9686127
NCN004,female,71,IGHG3,2893.205078,4905.740234
NCN004,female,71,IGHM,2970.209961,2578.199951
NCN004,female,71,IGHA1,6708.696289,3734.796143
NCN004,female,71,HBD,12341.42188,2567.238525
NCN004,female,71,COL1A1,140219.2344,63585.54297
NCN004,female,71,KRT6A,1327.265259,33573.83984
NCN004,female,71,APOC1,1466.43689,287.3625793
NCN004,female,71,GBA1,678.927063,297.5514526
NCN004,female,71,APOB,3410.11499,1173.796387
NCN004,female,71,KRT6B,896.3591309,5107.102051
NCN004,female,71,ARG1,5361.734375,869.4216309
NCN004,female,71,ALDH2,5421.421875,1426.258667
NCN004,female,71,POLB,21.85559082,31.7611866
NCN004,female,71,IVL,26.47097397,253.1203156
NCN004,female,71,RPSA,2638.875977,1477.067017
NCN004,female,71,LGALS1,9869.060547,2299.965576
NCN004,female,71,GSTM1,547.3352051,39.3655014
NCN004,female,71,GAA,557.6536865,213.4084625
NCN004,female,71,RALB,212.8934479,249.9335632
NCN004,female,71,COL6A3,86960.94531,24225.14063
NCN004,female,71,NQO1,104.6871414,16.42372894
NCN004,female,71,DSP,34915.9375,10169.59766
NCN004,female,71,FLNA,6737.748047,7098.197266
NCN004,female,71,TNXB,7022.783691,3609.229736
NCN004,female,71,FDXR,437.7315674,137.6939087
NCN004,female,71,PSMB9,315.0797119,69.06355286
NCN004,female,71,ATIC,481.5321655,304.0049133
NCN004,female,71,YWHAB,2657.07959,6440.685547
NCN004,female,71,PRDX2,2140.218506,921.7971191
NCN004,female,71,FBN1,6138.830566,4142.686035
NCN004,female,71,TIMP3,394.639801,121.3418961
NCN004,female,71,GPX4,542.8010864,267.1296997
NCN004,female,71,TSFM,318.1556091,127.6153564
NCN004,female,71,ACADSB,108.4905472,104.5101776
NCN004,female,71,GSTM5,156.791153,648.0740967
NCN004,female,71,LGALS7B,60663.94531,20105.94727
NCN004,female,71,LGALS7,60663.94531,20105.94727
NCN004,female,71,SERPINB8,2135.710449,1475.907959
NCN004,female,71,EPPK1,4129.317383,5599.59668
NCN004,female,71,S100A10,29039.86328,4853.696777
NCN004,female,71,RPS8,2512.172607,1964.688843
NCN004,female,71,RPS27A,526.6643066,8999.768555
NCN004,female,71,TUBB4B,2715.871582,10762.19238
NCN004,female,71,HBB,125365.9375,16029.2666
NCN004,female,71,PRKDC,265.0181885,477.3460083
NCN004,female,71,HSPG2,571.9805908,1535.886108
NCN004,female,71,SPTBN1,405.9061279,1022.883728
NCN004,female,71,AHNAK,7532.555176,4373.509766
NCN004,female,71,CNTN1,350.8674011,99.83956146
NCN004,female,71,SGCG,92.44313049,23.42967987
NCN004,female,71,STIM1,606.0864258,92.42799377
NCN004,female,71,SPTAN1,3616.763428,2469.762451
NCN004,female,71,PKP1,24667.86719,12105.6377
NCN004,female,71,DYNC1H1,1125.492554,3943.067139
NCN004,female,71,PLEC,3103.298096,4822.473145
NCN004,female,71,ELOC,197.1399994,122.5351257
NCN004,female,71,QPCT,552.078125,211.9220581
NCN004,female,71,HSP90AB4P,275.7520142,70.21118927
NCN004,female,71,CAVIN1,3309.345703,883.9163208
NCN004,female,71,PLBD1,513.6273193,249.1904602
NCN004,female,71,DGAT2L6,16.04500961,14.49739552
NCN004,female,71,DGLUCY,340.9224243,138.8850555
NCN004,female,71,TMEM179B,94.99091339,65.74668884
NCN004,female,71,STING1,270.6817627,100.4944305
NCN004,female,71,AHNAK2,7414.15918,2283.41626
NCN004,female,71,CMTR1,35.70505524,27.06651115
NCN004,female,71,PTGR3,33.53660583,44.23512268
NCN004,female,71,DDB2,264.7908936,88.60433197
NCN004,female,71,ARL8A,133.6184235,230.6590118
NCN004,female,71,PTER,365.6426392,44.68996429
NCN004,female,71,MMAB,237.5248413,71.48159027
NCN004,female,71,PDLIM2,569.3981934,196.6673431
NCN004,female,71,HNRNPAB,1179.151611,441.598938
NCN004,female,71,CPNE1,879.7067871,452.0948181
NCN004,female,71,TREX2,337.6256409,51.89195633
NCN004,female,71,AAMDC,263.2685852,112.0467072
NCN004,female,71,FN3KRP,205.1713562,59.20414734
NCN004,female,71,PLGRKT,216.1365814,59.56486511
NCN004,female,71,CZIB,78.92510986,24.47118759
NCN004,female,71,ERAP1,442.1332397,227.6730652
NCN004,female,71,COPG2,172.7967682,38.10139084
NCN004,female,71,NIPSNAP3A,706.8052979,365.2314453
NCN004,female,71,COG6,10.24427223,16.00105286
NCN004,female,71,CRYBG1,179.3539124,392.6014404
NCN004,female,71,ATP6V1D,445.9102173,132.8672028
NCN004,female,71,SQOR,1238.573242,889.057312
NCN005,male,36,FLNB,238.3612976,3232.059326
NCN005,male,36,NDUFB1,456.0384521,48.58852768
NCN005,male,36,H6PD,308.5811462,593.6018677
NCN005,male,36,F12,292.3159485,137.921814
NCN005,male,36,CSTA,3521.680176,2499.380859
NCN005,male,36,IGKC,137564.9531,740.4024658
NCN005,male,36,IGHG3,2234.806885,2501.05249
NCN005,male,36,IGHM,5860.261719,5543.759766
NCN005,male,36,IGHA1,14384.69922,8224.117188
NCN005,male,36,HBD,49122.97266,14121.60547
NCN005,male,36,COL1A1,59312.41406,69835.96094
NCN005,male,36,KRT6A,6843.501953,36026.62891
NCN005,male,36,APOC1,2478.537109,603.149353
NCN005,male,36,GBA1,140.2939453,166.0207672
NCN005,male,36,APOB,10869.22461,1855.147095
NCN005,male,36,KRT6B,2281.922852,12368.5293
NCN005,male,36,ARG1,106.4873962,56.14398575
NCN005,male,36,ALDH2,1960.548584,770.47052
NCN005,male,36,POLB,3.812470913,35.91608429
NCN005,male,36,IVL,26.47097397,357.0879211
NCN005,male,36,RPSA,1834.656982,1203.770142
NCN005,male,36,LGALS1,19758.38281,5899.289551
NCN005,male,36,GSTM1,174.1343384,11.12489128
NCN005,male,36,GAA,265.6361389,182.9332581
NCN005,male,36,RALB,293.3262939,312.4778442
NCN005,male,36,COL6A3,59955.70703,25445.54688
NCN005,male,36,NQO1,40.43490601,38.02961731
NCN005,male,36,DSP,9335.678711,3889.908936
NCN005,male,36,FLNA,10246.0166,14929.88086
NCN005,male,36,TNXB,1934.014282,1114.380005
NCN005,male,36,FDXR,205.5077057,73.23422241
NCN005,male,36,PSMB9,331.97052,66.56800842
NCN005,male,36,ATIC,497.199646,361.8080444
NCN005,male,36,YWHAB,2320.202637,6146.600586
NCN005,male,36,PRDX2,3671.796875,2350.115967
NCN005,male,36,FBN1,4360.702148,3148.713867
NCN005,male,36,TIMP3,48.25033569,49.35139465
NCN005,male,36,GPX4,535.7615356,374.9169006
NCN005,male,36,TSFM,164.3050385,127.4638138
NCN005,male,36,ACADSB,136.144043,68.94156647
NCN005,male,36,GSTM5,98.54924774,462.105957
NCN005,male,36,LGALS7B,18060.24023,14242.94238
NCN005,male,36,LGALS7,18060.24023,14242.94238
NCN005,male,36,SERPINB8,154.7558441,288.0881958
NCN005,male,36,EPPK1,586.6912842,1279.105957
NCN005,male,36,S100A10,17175.53906,6183.512695
NCN005,male,36,RPS8,2128.143066,1963.743042
NCN005,male,36,RPS27A,389.9338684,9553.173828
NCN005,male,36,TUBB4B,887.8326416,11948.62891
NCN005,male,36,HBB,196897.0625,96005.07813
NCN005,male,36,PRKDC,268.7597656,443.5545349
NCN005,male,36,HSPG2,1204.314331,2993.061523
NCN005,male,36,SPTBN1,414.3497009,1153.855469
NCN005,male,36,AHNAK,4024.781494,2997.709229
NCN005,male,36,CNTN1,112.9215088,100.1024551
NCN005,male,36,SGCG,50.00170135,18.72844505
NCN005,male,36,STIM1,267.6447144,75.65739441
NCN005,male,36,SPTAN1,1232.735718,1891.043213
NCN005,male,36,PKP1,5246.118652,4200.242676
NCN005,male,36,DYNC1H1,713.8352051,3408.289063
NCN005,male,36,PLEC,2241.047119,3844.786377
NCN005,male,36,ELOC,178.6407013,131.7696075
NCN005,male,36,QPCT,162.6723022,71.99940491
NCN005,male,36,HSP90AB4P,159.5149689,56.51984787
NCN005,male,36,CAVIN1,2504.307861,868.7843018
NCN005,male,36,PLBD1,160.9677429,113.4368668
NCN005,male,36,DGAT2L6,224.672348,68.54940796
NCN005,male,36,DGLUCY,233.054657,140.6867981
NCN005,male,36,TMEM179B,130.7045746,47.77191162
NCN005,male,36,STING1,279.7184143,134.3112335
NCN005,male,36,AHNAK2,2079.140381,926.7169189
NCN005,male,36,CMTR1,24.2328701,26.86808205
NCN005,male,36,PTGR3,33.53660583,39.73940659
NCN005,male,36,DDB2,123.7007446,49.71464157
NCN005,male,36,ARL8A,97.19843292,240.0062408
NCN005,male,36,PTER,235.9611664,45.93819427
NCN005,male,36,MMAB,137.2858124,74.28520966
NCN005,male,36,PDLIM2,731.8215942,108.2241745
NCN005,male,36,HNRNPAB,647.0673218,479.9518738
NCN005,male,36,CPNE1,839.3269653,421.6151733
NCN005,male,36,TREX2,16.73402405,6.740125179
NCN005,male,36,AAMDC,151.0901947,59.03393936
NCN005,male,36,FN3KRP,123.6038208,49.96875
NCN005,male,36,PLGRKT,265.4224854,69.0369339
NCN005,male,36,CZIB,115.4858246,24.81886292
NCN005,male,36,ERAP1,772.4316406,310.5413513
NCN005,male,36,COPG2,141.4148102,39.06500626
NCN005,male,36,NIPSNAP3A,304.9238281,255.4843445
NCN005,male,36,COG6,10.24427223,21.41358376
NCN005,male,36,CRYBG1,118.5361176,226.9436798
NCN005,male,36,ATP6V1D,251.3955994,117.1786499
NCN005,male,36,SQOR,794.0588989,685.2055054
NCN006,female,34,FLNB,778.1716919,3132.159912
NCN006,female,34,NDUFB1,620.3779297,82.43964386
NCN006,female,34,H6PD,385.4540405,574.6602783
NCN006,female,34,F12,104.1130981,44.84402466
NCN006,female,34,CSTA,10393.4209,4599.101563
NCN006,female,34,IGKC,37067.55859,38.25130463
NCN006,female,34,IGHG3,503.6178589,433.4662476
NCN006,female,34,IGHM,1407.608276,907.1483154
NCN006,female,34,IGHA1,4321.228027,1442.85083
NCN006,female,34,HBD,8851.974609,1490.853271
NCN006,female,34,COL1A1,106302.8906,47485.02734
NCN006,female,34,KRT6A,2628.291016,37175.00391
NCN006,female,34,APOC1,1424.307373,295.5950928
NCN006,female,34,GBA1,584.9537354,178.1062164
NCN006,female,34,APOB,3227.179199,788.7451782
NCN006,female,34,KRT6B,2018.003906,7314.939453
NCN006,female,34,ARG1,2017.548096,302.3110657
NCN006,female,34,ALDH2,1783.010254,425.3075562
NCN006,female,34,POLB,29.72245026,26.16160202
NCN006,female,34,IVL,26.47097397,427.8848877
NCN006,female,34,RPSA,3381.377441,1199.181519
NCN006,female,34,LGALS1,13798.22266,2717.622559
NCN006,female,34,GSTM1,174.1343384,20.25296402
NCN006,female,34,GAA,795.5830078,248.0797424
NCN006,female,34,RALB,261.9556885,233.527832
NCN006,female,34,COL6A3,113026.1719,27113.375
NCN006,female,34,NQO1,146.3890533,25.10290337
NCN006,female,34,DSP,37498.05469,9983.136719
NCN006,female,34,FLNA,11308.65039,9425.393555
NCN006,female,34,TNXB,9445.820313,3675.134521
NCN006,female,34,FDXR,459.2591248,127.1608429
NCN006,female,34,PSMB9,519.184082,76.43946075
NCN006,female,34,ATIC,771.9517822,426.0670166
NCN006,female,34,YWHAB,3077.460938,6303.337891
NCN006,female,34,PRDX2,2660.303467,1086.987427
NCN006,female,34,FBN1,7537.496582,4389.951172
NCN006,female,34,TIMP3,123.1738815,43.51352692
NCN006,female,34,GPX4,569.8102417,236.8134918
NCN006,female,34,TSFM,337.0235596,118.3647461
NCN006,female,34,ACADSB,79.05802155,64.89230347
NCN006,female,34,GSTM5,168.2078552,458.6282043
NCN006,female,34,LGALS7B,65335.44531,19261.35156
NCN006,female,34,LGALS7,65335.44531,19261.35156
NCN006,female,34,SERPINB8,1115.774414,847.2149658
NCN006,female,34,EPPK1,7303.137207,4372.445313
NCN006,female,34,S100A10,37212.33203,4883.173828
NCN006,female,34,RPS8,2874.405029,1669.571045
NCN006,female,34,RPS27A,525.526123,7059.01709
NCN006,female,34,TUBB4B,3550.959717,11004.02051
NCN006,female,34,HBB,108781.7813,14676.9248
NCN006,female,34,PRKDC,399.6697083,436.7523804
NCN006,female,34,HSPG2,617.8009033,1490.065674
NCN006,female,34,SPTBN1,503.5307312,1045.520142
NCN006,female,34,AHNAK,8454.000977,3898.609863
NCN006,female,34,CNTN1,621.0777588,147.2346497
NCN006,female,34,SGCG,156.9035187,16.47693634
NCN006,female,34,STIM1,497.3989258,62.29953003
NCN006,female,34,SPTAN1,2988.299072,2476.098145
NCN006,female,34,PKP1,28425.94141,11116.87402
NCN006,female,34,DYNC1H1,1277.992554,3929.739014
NCN006,female,34,PLEC,3813.932129,4853.057617
NCN006,female,34,ELOC,190.9136658,118.0005493
NCN006,female,34,QPCT,595.1022339,196.7952271
NCN006,female,34,HSP90AB4P,250.1651917,48.0728302
NCN006,female,34,CAVIN1,4628.336914,981.7581177
NCN006,female,34,PLBD1,659.5505981,262.3280029
NCN006,female,34,DGAT2L6,7.783190727,11.92329502
NCN006,female,34,DGLUCY,162.8849945,84.48977661
NCN006,female,34,TMEM179B,175.3451538,64.02348328
NCN006,female,34,STING1,154.2674255,53.62735748
NCN006,female,34,AHNAK2,8131.258789,2087.05249
NCN006,female,34,CMTR1,50.19044113,31.37147522
NCN006,female,34,PTGR3,33.53660583,67.09816742
NCN006,female,34,DDB2,331.2432251,82.3486557
NCN006,female,34,ARL8A,141.3957062,201.0873566
NCN006,female,34,PTER,360.9013672,53.5545311
NCN006,female,34,MMAB,131.0944366,37.34472656
NCN006,female,34,PDLIM2,432.2983398,174.2042999
NCN006,female,34,HNRNPAB,1841.904663,460.02005
NCN006,female,34,CPNE1,501.5751953,198.4521484
NCN006,female,34,TREX2,136.841095,15.47235775
NCN006,female,34,AAMDC,357.8587036,150.7890167
NCN006,female,34,FN3KRP,320.2404175,59.57775879
NCN006,female,34,PLGRKT,251.7912445,61.15677261
NCN006,female,34,CZIB,147.7042236,19.67842865
NCN006,female,34,ERAP1,573.6543579,225.516037
NCN006,female,34,COPG2,251.7276917,39.64970779
NCN006,female,34,NIPSNAP3A,441.5437317,196.0878906
NCN006,female,34,COG6,33.53820419,21.12166977
NCN006,female,34,CRYBG1,281.654541,348.1287537
NCN006,female,34,ATP6V1D,501.9978943,117.4091797
NCN006,female,34,SQOR,935.6381226,614.3623047
NCN007,male,71,FLNB,281.8788147,2836.125488
NCN007,male,71,NDUFB1,749.8121948,111.7617035
NCN007,male,71,H6PD,330.9373169,522.5306396
NCN007,male,71,F12,635.3178711,161.9899139
NCN007,male,71,CSTA,4814.768066,3659.368652
NCN007,male,71,IGKC,217214.7813,905.9614258
NCN007,male,71,IGHG3,1186.5271,1006.236877
NCN007,male,71,IGHM,4403.828125,4632.322266
NCN007,male,71,IGHA1,21406.23438,10417.94727
NCN007,male,71,HBD,7011.523926,2253.782227
NCN007,male,71,COL1A1,52704.04688,32575.6582
NCN007,male,71,KRT6A,4310.616211,31516.19922
NCN007,male,71,APOC1,3593.983398,582.9158936
NCN007,male,71,GBA1,336.2766724,149.6286316
NCN007,male,71,APOB,2601.498047,2035.745972
NCN007,male,71,KRT6B,1950.035522,11238.57031
NCN007,male,71,ARG1,337.9440308,90.03240204
NCN007,male,71,ALDH2,2786.54248,1154.823364
NCN007,male,71,POLB,42.66014481,35.39553452
NCN007,male,71,IVL,26.47097397,479.1870117
NCN007,male,71,RPSA,2042.438721,1259.776978
NCN007,male,71,LGALS1,13622.11816,3132.010254
NCN007,male,71,GSTM1,1982.406494,64.14621735
NCN007,male,71,GAA,299.1955566,188.6436768
NCN007,male,71,RALB,310.7345581,391.8088379
NCN007,male,71,COL6A3,85538.3125,26041.26758
NCN007,male,71,NQO1,189.1144257,52.01160812
NCN007,male,71,DSP,13315.2666,4921.178711
NCN007,male,71,FLNA,6374.416016,9576.577148
NCN007,male,71,TNXB,3115.415039,1967.985474
NCN007,male,71,FDXR,371.0585327,167.173233
NCN007,male,71,PSMB9,443.7910767,80.28829193
NCN007,male,71,ATIC,511.6838074,396.0175781
NCN007,male,71,YWHAB,4211.482422,6738.15625
NCN007,male,71,PRDX2,3614.522217,947.1920166
NCN007,male,71,FBN1,6216.89209,5440.091309
NCN007,male,71,TIMP3,1041.874023,405.8410339
NCN007,male,71,GPX4,546.8582764,315.3388977
NCN007,male,71,TSFM,209.1089935,120.6523514
NCN007,male,71,ACADSB,130.9665527,89.92308807
NCN007,male,71,GSTM5,324.5783691,1313.484375
NCN007,male,71,LGALS7B,26428.23438,14987.36816
NCN007,male,71,LGALS7,26428.23438,14987.36816
NCN007,male,71,SERPINB8,279.6303406,245.0297241
NCN007,male,71,EPPK1,1294.730225,2856.635742
NCN007,male,71,S100A10,19204.71094,6538.468262
NCN007,male,71,RPS8,1262.281128,1553.159546
NCN007,male,71,RPS27A,47.37678146,4041.648438
NCN007,male,71,TUBB4B,4077.952148,13722.39648
NCN007,male,71,HBB,84170.25,13296.33105
NCN007,male,71,PRKDC,326.4955444,409.5577698
NCN007,male,71,HSPG2,1104.077148,2406.962402
NCN007,male,71,SPTBN1,1610.872192,1370.644409
NCN007,male,71,AHNAK,5755.902832,3207.243164
NCN007,male,71,CNTN1,199.0658417,126.5740585
NCN007,male,71,SGCG,95.04451752,18.66303253
NCN007,male,71,STIM1,322.4812317,69.55292511
NCN007,male,71,SPTAN1,1686.642212,2350.799072
NCN007,male,71,PKP1,10381.08008,6242.798828
NCN007,male,71,DYNC1H1,741.4008179,3550.345215
NCN007,male,71,PLEC,1848.564209,3981.51123
NCN007,male,71,ELOC,173.2959747,141.4275818
NCN007,male,71,QPCT,282.7924805,116.5452194
NCN007,male,71,HSP90AB4P,92.67588806,72.11592865
NCN007,male,71,CAVIN1,3383.857666,1073.643311
NCN007,male,71,PLBD1,228.6849823,128.5921021
NCN007,male,71,DGAT2L6,40.14897537,20.32590675
NCN007,male,71,DGLUCY,248.5324554,132.7001495
NCN007,male,71,TMEM179B,143.0973358,72.38176727
NCN007,male,71,STING1,370.6610107,130.2517395
NCN007,male,71,AHNAK2,2998.201416,1082.40918
NCN007,male,71,CMTR1,9.22944355,24.93792725
NCN007,male,71,PTGR3,67.07321167,38.14791107
NCN007,male,71,DDB2,143.8813629,64.56851959
NCN007,male,71,ARL8A,209.6883545,189.2337189
NCN007,male,71,PTER,252.8134003,51.5213356
NCN007,male,71,MMAB,190.4011078,73.2326355
NCN007,male,71,PDLIM2,552.362793,131.2217255
NCN007,male,71,HNRNPAB,583.4081421,416.3202515
NCN007,male,71,CPNE1,934.2086792,433.5921326
NCN007,male,71,TREX2,59.0587883,5.494389534
NCN007,male,71,AAMDC,192.4252319,130.0466156
NCN007,male,71,FN3KRP,230.734726,51.92753983
NCN007,male,71,PLGRKT,263.6365356,68.59666443
NCN007,male,71,CZIB,91.56149292,23.2552681
NCN007,male,71,ERAP1,925.3937988,347.0490417
NCN007,male,71,COPG2,68.39652252,28.49149895
NCN007,male,71,NIPSNAP3A,403.747406,294.9315796
NCN007,male,71,COG6,26.49386215,22.65231895
NCN007,male,71,CRYBG1,99.34919739,187.2353058
NCN007,male,71,ATP6V1D,376.5843201,154.6005402
NCN007,male,71,SQOR,1087.56958,1084.55896
NCN008,female,43,FLNB,482.8500977,3231.302734
NCN008,female,43,NDUFB1,684.836731,116.0344238
NCN008,female,43,H6PD,292.8304138,632.7058105
NCN008,female,43,F12,366.1476135,136.4020081
NCN008,female,43,CSTA,3693.853516,2788.082764
NCN008,female,43,IGKC,176042.75,933.1300659
NCN008,female,43,IGHG3,2618.106934,3537.950439
NCN008,female,43,IGHM,4297.250977,5029.144043
NCN008,female,43,IGHA1,11807.96777,6468.339355
NCN008,female,43,HBD,29173.29492,6911.049316
NCN008,female,43,COL1A1,101326.9688,50792.58984
NCN008,female,43,KRT6A,4449.274414,35559.48828
NCN008,female,43,APOC1,2380.18457,571.8139648
NCN008,female,43,GBA1,229.5464935,128.8656006
NCN008,female,43,APOB,5299.215332,2345.536133
NCN008,female,43,KRT6B,2587.814453,13653.39551
NCN008,female,43,ARG1,420.8505554,89.01105499
NCN008,female,43,ALDH2,2558.01123,1113.279907
NCN008,female,43,POLB,3.812470913,38.15452576
NCN008,female,43,IVL,26.47097397,71.89729309
NCN008,female,43,RPSA,1890.778687,1259.697266
NCN008,female,43,LGALS1,9271.933594,2897.251953
NCN008,female,43,GSTM1,348.2686768,52.47345352
NCN008,female,43,GAA,308.9145813,195.9576416
NCN008,female,43,RALB,240.5809631,303.6903992
NCN008,female,43,COL6A3,78184.21875,25336.29688
NCN008,female,43,NQO1,80.86981201,39.99478912
NCN008,female,43,DSP,12958.62207,5023.953613
NCN008,female,43,FLNA,5342.133301,7998.765137
NCN008,female,43,TNXB,4053.532959,2756.120361
NCN008,female,43,FDXR,322.9255066,115.903595
NCN008,female,43,PSMB9,343.4164429,71.78888702
NCN008,female,43,ATIC,445.2254333,339.6937256
NCN008,female,43,YWHAB,3343.011719,7103.910156
NCN008,female,43,PRDX2,3870.496094,1925.251953
NCN008,female,43,FBN1,6011.310059,5151.413574
NCN008,female,43,TIMP3,232.9191589,100.8054581
NCN008,female,43,GPX4,578.3444214,508.8368225
NCN008,female,43,TSFM,218.0561829,144.6949005
NCN008,female,43,ACADSB,63.37413025,89.491539
NCN008,female,43,GSTM5,93.21816254,652.4576416
NCN008,female,43,LGALS7B,25329.36914,16484.16797
NCN008,female,43,LGALS7,25329.36914,16484.16797
NCN008,female,43,SERPINB8,269.3973694,295.1795044
NCN008,female,43,EPPK1,842.7424316,2129.185791
NCN008,female,43,S100A10,14141.64258,10847.95703
NCN008,female,43,RPS8,1675.75708,1696.424194
NCN008,female,43,RPS27A,225.197403,6262.632813
NCN008,female,43,TUBB4B,1614.633179,12504.90234
NCN008,female,43,HBB,214976.4063,48262.55078
NCN008,female,43,PRKDC,270.8067932,421.2343445
NCN008,female,43,HSPG2,756.1431274,2187.133545
NCN008,female,43,SPTBN1,1139.913452,1377.508179
NCN008,female,43,AHNAK,4744.948242,3266.428955
NCN008,female,43,CNTN1,277.4199829,132.6511993
NCN008,female,43,SGCG,72.29440308,22.45477676
NCN008,female,43,STIM1,404.5952454,66.93125153
NCN008,female,43,SPTAN1,1505.904541,2465.879395
NCN008,female,43,PKP1,7046.911621,6178.428223
NCN008,female,43,DYNC1H1,670.3596802,3455.17627
NCN008,female,43,PLEC,1713.103882,3862.908691
NCN008,female,43,ELOC,142.0615387,151.4206696
NCN008,female,43,QPCT,224.2871399,103.5119095
NCN008,female,43,HSP90AB4P,87.04412079,50.72643661
NCN008,female,43,CAVIN1,2269.978027,749.197998
NCN008,female,43,PLBD1,216.6298218,135.3356628
NCN008,female,43,DGAT2L6,537.5321655,131.945343
NCN008,female,43,DGLUCY,246.0703125,134.7694397
NCN008,female,43,TMEM179B,101.0009003,47.9463501
NCN008,female,43,STING1,195.4061737,58.341259
NCN008,female,43,AHNAK2,2392.172607,1094.133911
NCN008,female,43,CMTR1,4.722631454,26.90223122
NCN008,female,43,PTGR3,33.53660583,34.94610596
NCN008,female,43,DDB2,165.6446991,56.64092255
NCN008,female,43,ARL8A,135.1187286,240.2186584
NCN008,female,43,PTER,206.689743,52.33877182
NCN008,female,43,MMAB,188.9154663,89.40568542
NCN008,female,43,PDLIM2,677.28125,131.4251556
NCN008,female,43,HNRNPAB,439.3205261,333.0364075
NCN008,female,43,CPNE1,749.7371826,419.6055298
NCN008,female,43,TREX2,35.38050842,3.448431969
NCN008,female,43,AAMDC,172.3903046,79.8687439
NCN008,female,43,FN3KRP,124.3860626,44.52214813
NCN008,female,43,PLGRKT,228.7376556,75.7746048
NCN008,female,43,CZIB,94.1289978,24.35016251
NCN008,female,43,ERAP1,343.7067871,268.9343872
NCN008,female,43,COPG2,210.1655579,36.3722229
NCN008,female,43,NIPSNAP3A,328.8833008,308.6394348
NCN008,female,43,COG6,10.24427223,23.91061783
NCN008,female,43,CRYBG1,147.822113,279.6064453
NCN008,female,43,ATP6V1D,394.098999,126.2582703
NCN008,female,43,SQOR,779.755188,689.4724731
NCN009,female,50,FLNB,643.2918091,3301.318604
