pro_id,rho_age,rho_p_age,rho_p_adj,gene_name
O00203,-0.393460764587525,0.000753140849435644,0.035320526765659,AP3B1
O00625,-0.411670020120724,0.000404682849290332,0.0248483613440538,PIR
O14684,0.459657947686117,6.66865118173205e-05,0.00794369728767922,PTGES
O15247,0.502213279678068,1.08024520162328e-05,0.00207546465189299,CLIC2
O15296,-0.404091213950369,0.000526182913682879,0.0290171736251291,ALOX15B
O43405,-0.440744466800805,0.000139853097825405,0.0124323141887778,COCH
O43432,-0.398625083836351,0.000633610527526739,0.032815515669124,EIF4G3
O43464,0.391951710261569,0.000791760373395659,0.0356141519183436,HTRA2
O43760,0.414419852448021,0.000367382047366873,0.0237839942838815,SYNGR2
O43895,0.494701542588866,1.51388849904011e-05,0.00252714112630451,XPNPEP2
O75179,-0.45355466130114,8.50635685813786e-05,0.00860989039200078,ANKRD17
O75339,0.631187122736418,6.78655927705962e-09,4.49119411712968e-06,CILP
O75888,0.480784708249497,2.77678613182507e-05,0.00396922745605932,TNFSF13
O75964,0.389771965124078,0.000850734628409106,0.0372571724029753,ATP5MG
O94769,-0.558752515090543,6.70059766766287e-07,0.000190041712898095,ECM2
O94788,0.380851777330651,0.00113608180632302,0.0454013235551422,ALDH1A2
O94925,0.382595573440644,0.0010742673526186,0.0444328913346971,GLS
O94979,-0.450268276324614,9.68054044835707e-05,0.00960954981840245,SEC31A
O95302,-0.435244802146211,0.000172170373244404,0.0144429118738545,FKBP9
O95715,0.583065057008719,1.75635626470278e-07,6.5380361953561e-05,CXCL14
O95721,0.445539906103286,0.000116351120021814,0.0108279261070301,SNAP29
O95864,-0.42028839704896,0.000298098909502888,0.0204077828160828,FADS2
P00325,0.454627766599598,8.15251984246898e-05,0.00851866810206057,ADH1B
P00395,0.395975855130785,0.000692573557058901,0.0343747342153568,MT-CO1
P01009,0.420992622401073,0.000290646599282938,0.020250763952792,SERPINA1
P02452,-0.664822266934943,0,0,COL1A1
P02461,-0.554862508383635,8.22937024807267e-07,0.000205669787369788,COL3A1
P02511,0.444835680751174,0.000119556604862018,0.0109550636701258,CRYAB
P02649,0.396780684104628,0.000674151952983664,0.0337415885039555,APOE
P02741,0.540140845070423,1.75619981700028e-06,0.000418397044402147,CRP
P02743,0.838195841716969,0,0,APCS
P02748,0.588397048960429,1.2905362853291e-07,5.12428941028008e-05,C9
P02750,0.581120053655265,1.96243113832931e-07,6.87543521169963e-05,LRG1
P02760,0.427397719651241,0.000230316490738546,0.0179934622161442,AMBP
P02763,0.394332662642522,0.000731617980410118,0.0351412636396989,ORM1
P04179,0.419517102615694,0.000306462222042052,0.0207419203918462,SOD2
P04278,0.476827632461435,3.28524247210777e-05,0.00436053958954317,SHBG
P05156,0.386384976525822,0.000950341135514857,0.0404302271651892,CFI
P07237,-0.448423876592891,0.000104036130415257,0.00999418052827856,P4HB
P08123,-0.618678739101274,1.87267072826254e-08,1.11536268575317e-05,COL1A2
P08708,-0.392588866532528,0.000775239442876881,0.0356141519183436,RPS17
P09486,-0.405030181086519,0.000509502704018512,0.0283607299545258,SPARC
P0C7P4,0.401911468812877,0.000566847987605096,0.0301441661979996,UQCRFS1P1
P0DJI8,0.409389671361502,0.000438215271124863,0.0263637389375726,SAA1
P10301,0.430114017437961,0.000208404291203788,0.0167737291676995,RRAS
P10643,0.555197853789403,8.08556700176975e-07,0.000205669787369788,C7
P11532,0.381958417169685,0.00109649012489756,0.045039277130275,DMD
P15090,0.426425217974514,0.000238664122746036,0.0179934622161442,FABP4
P17936,-0.433836351441985,0.000181489309937244,0.0150131990275865,IGFBP3
P17948,-0.426592890677398,0.000237205285491922,0.0179934622161442,FLT1
P18428,0.47374245472837,3.74053294900594e-05,0.00474013069027221,LBP
P20742,0.474279007377599,3.65734805580342e-05,0.00473547065660112,PZP
P20908,-0.499128101945003,1.24193141585639e-05,0.00224149803419414,COL5A1
P21333,0.402816901408451,0.000549619671020139,0.0297594069145086,FLNA
P21589,0.798390342052314,0,0,NT5E
P22090,-0.390576794097921,0.000828509036141031,0.036552591253748,RPS4Y1
P22897,0.476760563380282,3.2945648342754e-05,0.00436053958954317,MRC1
P23458,0.444164989939638,0.00012268523867475,0.0110714133567699,JAK1
P24310,0.412173038229376,0.000397610208276818,0.0248483613440538,COX7A1
P26022,0.483735747820255,2.44649931953503e-05,0.00364283748678766,PTX3
P27338,0.523977196512408,3.89928844191483e-06,0.000860154146668323,MAOB
P29762,-0.38430583501006,0.00101662452354622,0.042943373491073,CRABP1
P30049,0.39560697518444,0.000701169312763391,0.0345137555935434,ATP5F1D
P32004,0.387692823608317,0.000910686049736927,0.0393046819727039,L1CAM
P35270,0.447887323943662,0.000106231681803884,0.0100431094733958,SPR
P35442,0.435311871227364,0.000171737830639889,0.0144429118738545,THBS2
P35606,-0.418075117370892,0.000322678985996169,0.0213541782288131,COPB2
P35625,0.844131455399061,0,0,TIMP3
P35858,-0.480181086519115,2.8492798306124e-05,0.00396922745605932,IGFALS
P47985,0.401911468812877,0.000566847987605096,0.0301441661979996,UQCRFS1
P48061,0.380046948356807,0.00116568591799496,0.0456764824182762,CXCL12
P49961,0.415627095908786,0.000352025366607958,0.023040253665022,ENTPD1
P50213,0.380415828303152,0.00115203155491294,0.045440396960672,IDH3A
P50416,0.403822937625755,0.00053103961133967,0.0290171736251291,CPT1A
P50454,-0.396914822266935,0.000671125530016311,0.0337415885039555,SERPINH1
P50897,0.448558014755198,0.00010349384843778,0.00999418052827856,PPT1
P53618,-0.480046948356807,2.86562761266875e-05,0.00396922745605932,COPB1
P54886,-0.382662642521797,0.00107195207035701,0.0444328913346971,ALDH18A1
P55036,-0.381522468142186,0.00111193481275702,0.0453608475669919,PSMD4
P55083,-0.509255533199195,7.82107934462011e-06,0.00160628788195025,MFAP4
P55290,0.39289067739772,0.000767523928985633,0.0356141519183436,CDH13
P57740,-0.430583501006036,0.000204817765352743,0.0167108850745334,NUP107
P61457,-0.391817572099262,0.000795279080782353,0.0356141519183436,PCBD1
P61626,0.405969148222669,0.00049330765969583,0.0279822897252225,LYZ
P62736,0.376425217974514,0.00130775795134791,0.04992952793736,ACTA2
P78539,-0.394802146210597,0.000720262494570923,0.0348771009566213,SRPX
P80303,-0.419014084507042,0.000312032161391895,0.0208816129578666,NUCB2
P98095,0.573977196512408,2.9313991035069e-07,9.69967392249283e-05,FBLN2
Q00341,-0.455097250167673,8.00205148675877e-05,0.00851866810206057,HDLBP
Q01813,0.603755868544601,5.09568837663291e-08,2.33460922855582e-05,PFKP
Q02218,0.381153588195842,0.00112515736782353,0.0454013235551422,OGDH
Q02880,-0.387022132796781,0.000930829910833827,0.03988505718652,TOP2B
Q03169,0.397585513078471,0.00065617858133642,0.0334034156447839,TNFAIP2
Q03591,0.376559356136821,0.00130222809743322,0.04992952793736,CFHR1
Q06033,0.607075788061704,4.123383915858e-08,2.23262496389548e-05,ITIH3
Q06210,-0.455499664654594,7.87513351738701e-05,0.00851866810206057,GFPT1
Q06828,-0.391281019450033,0.000809496848847512,0.0359803226248939,FMOD
Q07065,-0.498256203890007,1.29158028165553e-05,0.00226254475221775,CKAP4
Q08379,-0.407411133467471,0.000469352288382734,0.0276778438575006,GOLGA2
Q08830,0.400201207243461,0.000600743864677719,0.0316639863541637,FGL1
Q13064,-0.510026827632461,7.54633741043944e-06,0.00160521377202062,MKRN3
Q13162,-0.377900737759893,0.00124808367107926,0.0482700412009615,PRDX4
Q13427,-0.406103286384976,0.000491032942959296,0.0279822897252225,PPIG
Q13790,0.391918175720993,0.000792638717817858,0.0356141519183436,APOF
Q14011,0.56485580147552,4.83159485300786e-07,0.000143884894722574,CIRBP
Q14554,-0.389470154258887,0.00085920822316167,0.0373536071324884,PDIA5
Q15113,-0.491415157612341,1.75084202464991e-05,0.00281838245913915,PCOLCE
Q15233,-0.394969818913481,0.000716246080374393,0.0348771009566213,NONO
Q15554,0.413514419852448,0.000379300372273912,0.0242915378200368,TERF2
Q15836,0.407444668008048,0.00046880808388985,0.0276778438575006,VAMP3
Q15848,0.453487592219987,8.52893776239164e-05,0.00860989039200078,ADIPOQ
Q16647,0.598021462105969,7.27052662367004e-08,3.09308975504134e-05,PTGIS
Q16851,0.392320590207914,0.000782156948170801,0.0356141519183436,UGP2
Q5SSJ5,-0.378504359490275,0.00122439135608332,0.0476632347505376,HP1BP3
Q5T9A4,-0.411770623742455,0.000403259159798935,0.0248483613440538,ATAD3B
Q5VW36,-0.406572769953052,0.00048314683558405,0.0279380830362971,FOCAD
Q658P3,0.406807511737089,0.0004792474189777,0.0279380830362971,STEAP3
Q66K79,0.463212608987257,5.77584441631782e-05,0.00702059782522223,CPZ
Q6E213,-0.426861167002012,0.000234888216877205,0.0179934622161442,AWAT2
Q6NUK1,0.570355466130114,3.58056711532527e-07,0.000112241356520407,SLC25A24
Q6PCB7,0.504594232059021,9.69198769561014e-06,0.00192418262383513,SLC27A1
Q6ZXV5,-0.48430583501006,2.38708187073927e-05,0.00364283748678766,TMTC3
Q76M96,-0.437256874580818,0.00015962203067309,0.0137783886186801,CCDC80
Q7L014,-0.703890006706908,0,0,DDX46
Q7Z3Z0,-0.399463447350771,0.000615929288922446,0.0321796039019481,KRT25
Q8IUX7,-0.405063715627096,0.000508916031697113,0.0283607299545258,AEBP1
Q8IVD9,-0.393963782696177,0.00074065441449368,0.0352456302523753,NUDCD3
Q8N139,0.382729711602951,0.00106964132100853,0.0444328913346971,ABCA6
Q8NI08,0.380985915492958,0.00113121466997649,0.0454013235551422,NCOA7
Q8WVN6,0.456706908115359,7.50549792845538e-05,0.00843448031356231,SECTM1
Q92743,0.824614352783367,0,0,HTRA1
Q92896,-0.524647887323944,3.77499956805037e-06,0.000860154146668323,GLG1
Q96AY3,-0.43953722334004,0.000146424538435515,0.0128250669253225,FKBP10
Q96CS3,-0.427632461435278,0.00022834225196281,0.0179934622161442,FAF2
Q96D15,-0.393762575452716,0.00074562616047671,0.0352456302523753,RCN3
Q96LD4,0.424849094567404,0.000252786670495705,0.0184732954082656,TRIM47
Q96RW7,-0.410932260228035,0.000415264887515029,0.0252379354085665,HMCN1
Q96SM3,-0.604828973843058,4.76114253095469e-08,2.33460922855582e-05,CPXM1
Q99983,-0.554728370221328,8.28756698602234e-07,0.000205669787369788,OMD
Q9BU61,0.398289738430583,0.000640811884600273,0.0329023757299933,NDUFAF3
Q9BXX0,0.696847753185781,0,0,EMILIN2
Q9GZM6,-0.42468142186452,0.000254333482786732,0.0184732954082656,OR8D2
Q9H4E7,-0.38065057008719,0.00114341815535113,0.0454013235551422,DEF6
Q9H9S4,0.457411133467471,7.29738062677999e-05,0.00835830750251954,CAB39L
Q9NNX6,0.423272971160295,0.000267674817265847,0.0189794191861355,CD209
Q9NQE9,-0.425553319919517,0.0002463841493851,0.0183432999217207,HINT3
Q9NY15,0.454862508383635,8.07696062395793e-05,0.00851866810206057,STAB1
Q9P0G3,0.494500335345406,1.5274862415541e-05,0.00252714112630451,KLK14
Q9P299,-0.487391012743125,2.08824099517136e-05,0.00327304299137911,COPZ2
Q9UBS3,0.412776659959759,0.000389272742340619,0.0246649835466035,DNAJB9
Q9UBX5,-0.47186452045607,4.04576919930941e-05,0.00502012528147643,FBLN5
Q9UK22,0.423977196512408,0.000260925695296474,0.0187237763998289,FBXO2
Q9UKU9,0.672468142186452,0,0,ANGPTL2
Q9UL25,0.458383635144199,7.01877795053819e-05,0.00819683166145205,RAB21
Q9Y240,-0.501140174379611,1.13410110728659e-05,0.00211084568593717,CLEC11A
Q9Y305,0.420824949698189,0.00029240525519478,0.020250763952792,ACOT9
