Protein_1,Protein_2,coregulation_score
A0A075B6I0,A0A075B6H7,5.19283148183338e-05
A0A075B6J1,A0A075B6H7,1.94748886622784e-05
A0A075B6J1,A0A075B6I0,1.9728855311292e-05
A0A075B6J9,A0A075B6H7,0.000734698495496172
A0A075B6J9,A0A075B6I0,4.23423245837732e-05
A0A075B6J9,A0A075B6J1,1.1683956692253e-05
A0A075B6K4,A0A075B6H7,0.00106064912272941
A0A075B6K4,A0A075B6I0,1.56960096653302e-05
A0A075B6K4,A0A075B6J1,1.90060079055006e-05
A0A075B6K4,A0A075B6J9,0.000193320176807608
A0A075B6K5,A0A075B6H7,0.00154777221756201
A0A075B6K5,A0A075B6I0,2.3501203815843e-05
A0A075B6K5,A0A075B6J1,9.42395611166076e-06
A0A075B6K5,A0A075B6J9,0.000244029800207208
A0A075B6K5,A0A075B6K4,0.00834466755633222
A0A075B6Q5,A0A075B6H7,4.00093411508446e-06
A0A075B6Q5,A0A075B6I0,1.03225359480401e-05
A0A075B6Q5,A0A075B6J1,7.23502347885318e-05
A0A075B6Q5,A0A075B6J9,3.69427437269403e-06
A0A075B6Q5,A0A075B6K4,7.04555789211122e-06
A0A075B6Q5,A0A075B6K5,4.31032846625729e-06
A0A075B6S2,A0A075B6H7,3.32084819484787e-05
A0A075B6S2,A0A075B6I0,2.47405612508086e-05
A0A075B6S2,A0A075B6J1,2.17460927506012e-05
A0A075B6S2,A0A075B6J9,3.38826684677983e-05
A0A075B6S2,A0A075B6K4,1.59780231976008e-05
A0A075B6S2,A0A075B6K5,8.14319381247435e-06
A0A075B6S2,A0A075B6Q5,1.64553177651257e-05
A0A087WSX0,A0A075B6H7,0.00103120909925363
A0A087WSX0,A0A075B6I0,5.3906578154421e-05
A0A087WSX0,A0A075B6J1,1.26895809932689e-05
A0A087WSX0,A0A075B6J9,0.000924142547255538
A0A087WSX0,A0A075B6K4,0.00141939086718629
A0A087WSX0,A0A075B6K5,0.000461758842436196
A0A087WSX0,A0A075B6Q5,4.90168184874867e-06
A0A087WSX0,A0A075B6S2,3.07432763977229e-05
A0A087WSY6,A0A075B6H7,0.00369861998534251
A0A087WSY6,A0A075B6I0,9.00598589859299e-05
A0A087WSY6,A0A075B6J1,2.23454682753015e-05
A0A087WSY6,A0A075B6J9,0.000239511196707083
A0A087WSY6,A0A075B6K4,0.000948797988750009
A0A087WSY6,A0A075B6K5,0.000634386735500157
A0A087WSY6,A0A075B6Q5,4.15844461943759e-06
A0A087WSY6,A0A075B6S2,1.20941042315456e-05
A0A087WSY6,A0A087WSX0,0.00208630263688161
A0A087WSZ0,A0A075B6H7,9.61389426530847e-05
A0A087WSZ0,A0A075B6I0,5.65406555266656e-05
A0A087WSZ0,A0A075B6J1,1.42238100294046e-05
A0A087WSZ0,A0A075B6J9,9.86058447633824e-05
A0A087WSZ0,A0A075B6K4,0.000146820656869639
A0A087WSZ0,A0A075B6K5,9.5322444118479e-05
A0A087WSZ0,A0A075B6Q5,8.0261700271878e-06
A0A087WSZ0,A0A075B6S2,2.97273102008747e-05
A0A087WSZ0,A0A087WSX0,5.65338045724812e-05
A0A087WSZ0,A0A087WSY6,0.000125162109813913
A0A0A0MS15,A0A075B6H7,0.00249575585412555
A0A0A0MS15,A0A075B6I0,8.02796869339706e-05
A0A0A0MS15,A0A075B6J1,1.8346537683238e-05
A0A0A0MS15,A0A075B6J9,0.000391053654860627
A0A0A0MS15,A0A075B6K4,0.00100849564690568
A0A0A0MS15,A0A075B6K5,0.000322504059581175
A0A0A0MS15,A0A075B6Q5,1.03939185674496e-05
A0A0A0MS15,A0A075B6S2,4.40445188300791e-05
A0A0A0MS15,A0A087WSX0,0.00156677814226544
A0A0A0MS15,A0A087WSY6,0.000673460861177079
A0A0A0MS15,A0A087WSZ0,0.000165449136279576
A0A0A0MT36,A0A075B6H7,8.28637979795747e-05
A0A0A0MT36,A0A075B6I0,2.33732075861115e-05
A0A0A0MT36,A0A075B6J1,9.21780680934525e-06
A0A0A0MT36,A0A075B6J9,2.59329344893426e-05
A0A0A0MT36,A0A075B6K4,4.77101720539989e-05
A0A0A0MT36,A0A075B6K5,0.000238168940164656
A0A0A0MT36,A0A075B6Q5,1.26057291642053e-05
A0A0A0MT36,A0A075B6S2,8.73511272699927e-06
A0A0A0MT36,A0A087WSX0,0.00020647482681814
A0A0A0MT36,A0A087WSY6,8.62714098147679e-05
A0A0A0MT36,A0A087WSZ0,3.71506241520439e-05
A0A0A0MT36,A0A0A0MS15,0.000238747455955506
A0A0B4J1U7,A0A075B6H7,3.83099755179174e-05
A0A0B4J1U7,A0A075B6I0,6.34691794241966e-05
A0A0B4J1U7,A0A075B6J1,4.79345715259069e-05
A0A0B4J1U7,A0A075B6J9,4.4996874482972e-05
A0A0B4J1U7,A0A075B6K4,5.37668342568591e-05
A0A0B4J1U7,A0A075B6K5,1.83221217176144e-05
A0A0B4J1U7,A0A075B6Q5,3.80865124216246e-05
A0A0B4J1U7,A0A075B6S2,3.09414559409892e-05
A0A0B4J1U7,A0A087WSX0,3.66540519193835e-05
A0A0B4J1U7,A0A087WSY6,4.47592430543311e-05
A0A0B4J1U7,A0A087WSZ0,4.63759306684601e-05
A0A0B4J1U7,A0A0A0MS15,8.13054473646755e-05
A0A0B4J1U7,A0A0A0MT36,2.70082319765174e-05
A0A0B4J1V0,A0A075B6H7,0.000832401268431508
A0A0B4J1V0,A0A075B6I0,6.9941564433549e-05
A0A0B4J1V0,A0A075B6J1,1.02400317942674e-05
A0A0B4J1V0,A0A075B6J9,0.000538292929646286
A0A0B4J1V0,A0A075B6K4,0.000956809778407904
A0A0B4J1V0,A0A075B6K5,0.000560577769649736
A0A0B4J1V0,A0A075B6Q5,6.64470361024674e-06
A0A0B4J1V0,A0A075B6S2,2.24858990732103e-05
A0A0B4J1V0,A0A087WSX0,0.00386550784972863
A0A0B4J1V0,A0A087WSY6,0.001975392059823
A0A0B4J1V0,A0A087WSZ0,0.000357254149773747
A0A0B4J1V0,A0A0A0MS15,0.00196944282460856
A0A0B4J1V0,A0A0A0MT36,0.000150196300645608
A0A0B4J1V0,A0A0B4J1U7,2.61261097797024e-05
A0A0B4J1V6,A0A075B6H7,3.88032288138348e-06
A0A0B4J1V6,A0A075B6I0,1.51962432566734e-05
A0A0B4J1V6,A0A075B6J1,5.25874186627878e-06
A0A0B4J1V6,A0A075B6J9,5.36093223918901e-06
A0A0B4J1V6,A0A075B6K4,2.66815290073655e-06
A0A0B4J1V6,A0A075B6K5,3.61147383371575e-06
A0A0B4J1V6,A0A075B6Q5,1.54531244486399e-05
A0A0B4J1V6,A0A075B6S2,1.59735519653742e-05
A0A0B4J1V6,A0A087WSX0,5.26760175427758e-06
A0A0B4J1V6,A0A087WSY6,2.9803411933843e-06
A0A0B4J1V6,A0A087WSZ0,1.18194420103938e-05
A0A0B4J1V6,A0A0A0MS15,4.35728029714441e-06
A0A0B4J1V6,A0A0A0MT36,4.23303057309301e-06
A0A0B4J1V6,A0A0B4J1U7,1.80264537893442e-05
A0A0B4J1V6,A0A0B4J1V0,4.99246321076822e-06
A0A0B4J1X5,A0A075B6H7,0.00174666991593984
A0A0B4J1X5,A0A075B6I0,0.000107335175987565
A0A0B4J1X5,A0A075B6J1,8.28386471738708e-06
A0A0B4J1X5,A0A075B6J9,0.000466250340302696
A0A0B4J1X5,A0A075B6K4,0.00155582645731653
A0A0B4J1X5,A0A075B6K5,0.000967297612194421
A0A0B4J1X5,A0A075B6Q5,6.23070391528095e-06
A0A0B4J1X5,A0A075B6S2,2.11731054953069e-05
A0A0B4J1X5,A0A087WSX0,0.00246342808609013
A0A0B4J1X5,A0A087WSY6,0.00529131323873436
A0A0B4J1X5,A0A087WSZ0,0.000433014934215483
A0A0B4J1X5,A0A0A0MS15,0.00195925487019251
A0A0B4J1X5,A0A0A0MT36,0.000160269251495623
A0A0B4J1X5,A0A0B4J1U7,2.38276115819806e-05
A0A0B4J1X5,A0A0B4J1V0,0.0424932360806349
A0A0B4J1X5,A0A0B4J1V6,2.54035758771846e-06
A0A0B4J1Y9,A0A075B6H7,0.000176276406088711
A0A0B4J1Y9,A0A075B6I0,0.00023246957595149
A0A0B4J1Y9,A0A075B6J1,1.28524001412663e-05
A0A0B4J1Y9,A0A075B6J9,8.85554261775886e-05
A0A0B4J1Y9,A0A075B6K4,0.000108789455004315
A0A0B4J1Y9,A0A075B6K5,6.67819260851139e-05
A0A0B4J1Y9,A0A075B6Q5,5.98225007882771e-06
A0A0B4J1Y9,A0A075B6S2,2.27620593776152e-05
A0A0B4J1Y9,A0A087WSX0,0.000203736936398163
A0A0B4J1Y9,A0A087WSY6,0.000479138826918677
A0A0B4J1Y9,A0A087WSZ0,0.000316669328390542
A0A0B4J1Y9,A0A0A0MS15,0.000309078203609053
A0A0B4J1Y9,A0A0A0MT36,8.86555289906044e-05
A0A0B4J1Y9,A0A0B4J1U7,9.76555074408381e-05
A0A0B4J1Y9,A0A0B4J1V0,0.0012687628129455
A0A0B4J1Y9,A0A0B4J1V6,7.25566024811186e-06
A0A0B4J1Y9,A0A0B4J1X5,0.000966027064852387
A0A0C4DH24,A0A075B6H7,1.46668109788965e-05
A0A0C4DH24,A0A075B6I0,1.55921565786463e-05
A0A0C4DH24,A0A075B6J1,1.56049901855135e-05
A0A0C4DH24,A0A075B6J9,1.35107356386934e-05
A0A0C4DH24,A0A075B6K4,8.14171253067008e-06
A0A0C4DH24,A0A075B6K5,6.76427029340875e-06
A0A0C4DH24,A0A075B6Q5,6.3614862524593e-05
A0A0C4DH24,A0A075B6S2,1.2530413432361e-05
A0A0C4DH24,A0A087WSX0,9.78766417367415e-06
A0A0C4DH24,A0A087WSY6,1.77933546832366e-05
A0A0C4DH24,A0A087WSZ0,5.79506572562578e-05
A0A0C4DH24,A0A0A0MS15,1.60173565566605e-05
A0A0C4DH24,A0A0A0MT36,7.37952645840844e-06
A0A0C4DH24,A0A0B4J1U7,5.76683202618014e-05
A0A0C4DH24,A0A0B4J1V0,2.38808692371789e-05
A0A0C4DH24,A0A0B4J1V6,2.93961153961925e-05
A0A0C4DH24,A0A0B4J1X5,1.58777810044039e-05
A0A0C4DH24,A0A0B4J1Y9,1.58037795104761e-05
A0A0C4DH25,A0A075B6H7,0.00590986562259042
A0A0C4DH25,A0A075B6I0,0.000111468064473395
A0A0C4DH25,A0A075B6J1,2.84026514395325e-05
A0A0C4DH25,A0A075B6J9,0.000739365461447583
A0A0C4DH25,A0A075B6K4,0.00274094318522237
A0A0C4DH25,A0A075B6K5,0.00136985669670717
A0A0C4DH25,A0A075B6Q5,8.44010083839501e-06
A0A0C4DH25,A0A075B6S2,3.750848397049e-05
A0A0C4DH25,A0A087WSX0,0.00529501895680504
A0A0C4DH25,A0A087WSY6,0.0194985530880972
A0A0C4DH25,A0A087WSZ0,0.000196363046166843
A0A0C4DH25,A0A0A0MS15,0.00325100857251342
A0A0C4DH25,A0A0A0MT36,0.000322580367193208
A0A0C4DH25,A0A0B4J1U7,0.000130091534273142
A0A0C4DH25,A0A0B4J1V0,0.00312754425442454
A0A0C4DH25,A0A0B4J1V6,4.18128104144258e-06
A0A0C4DH25,A0A0B4J1X5,0.00837564857988889
A0A0C4DH25,A0A0B4J1Y9,0.000723672262504847
A0A0C4DH25,A0A0C4DH24,1.49118419327409e-05
A0A0C4DH29,A0A075B6H7,0.000238295144018637
A0A0C4DH29,A0A075B6I0,4.86830709037237e-05
A0A0C4DH29,A0A075B6J1,1.0178377096972e-05
A0A0C4DH29,A0A075B6J9,0.000128433211706467
A0A0C4DH29,A0A075B6K4,9.19348726767988e-05
A0A0C4DH29,A0A075B6K5,9.02758320133601e-05
A0A0C4DH29,A0A075B6Q5,4.77546902297731e-06
A0A0C4DH29,A0A075B6S2,6.08707199363964e-05
A0A0C4DH29,A0A087WSX0,0.000173233081997127
A0A0C4DH29,A0A087WSY6,0.000127185073145549
A0A0C4DH29,A0A087WSZ0,7.95480208603647e-05
A0A0C4DH29,A0A0A0MS15,0.00198832990328021
A0A0C4DH29,A0A0A0MT36,0.000155010782126589
A0A0C4DH29,A0A0B4J1U7,2.00107296053084e-05
A0A0C4DH29,A0A0B4J1V0,0.000487031033603622
A0A0C4DH29,A0A0B4J1V6,3.19266097842238e-06
A0A0C4DH29,A0A0B4J1X5,0.000426071801220423
A0A0C4DH29,A0A0B4J1Y9,7.13704738283929e-05
A0A0C4DH29,A0A0C4DH24,1.84000589551079e-05
A0A0C4DH29,A0A0C4DH25,0.000453305562669807
A0A0C4DH31,A0A075B6H7,0.000171194183420072
A0A0C4DH31,A0A075B6I0,1.29108657209105e-05
A0A0C4DH31,A0A075B6J1,6.04643000504691e-06
A0A0C4DH31,A0A075B6J9,0.000118166880346865
A0A0C4DH31,A0A075B6K4,0.000156026491854065
A0A0C4DH31,A0A075B6K5,5.89873157439911e-05
A0A0C4DH31,A0A075B6Q5,9.080651498811e-06
A0A0C4DH31,A0A075B6S2,2.50827695790935e-05
A0A0C4DH31,A0A087WSX0,0.000129594718748951
A0A0C4DH31,A0A087WSY6,0.000155637338904787
A0A0C4DH31,A0A087WSZ0,6.51316218135682e-05
A0A0C4DH31,A0A0A0MS15,0.00131942573260314
A0A0C4DH31,A0A0A0MT36,0.000110444054471385
A0A0C4DH31,A0A0B4J1U7,7.4697066336739e-05
A0A0C4DH31,A0A0B4J1V0,0.000241342649296862
A0A0C4DH31,A0A0B4J1V6,5.34388572193827e-06
A0A0C4DH31,A0A0B4J1X5,0.00015765956913252
A0A0C4DH31,A0A0B4J1Y9,0.000556318117819068
A0A0C4DH31,A0A0C4DH24,1.02352071891586e-05
A0A0C4DH31,A0A0C4DH25,0.000762391795612851
A0A0C4DH31,A0A0C4DH29,0.000382637299858685
A0A0C4DH36,A0A075B6H7,1.0307716419863e-05
A0A0C4DH36,A0A075B6I0,1.81671794693301e-05
A0A0C4DH36,A0A075B6J1,1.11428228202277e-05
A0A0C4DH36,A0A075B6J9,4.24650032050846e-06
A0A0C4DH36,A0A075B6K4,8.71019842427775e-06
A0A0C4DH36,A0A075B6K5,1.11997207979271e-05
A0A0C4DH36,A0A075B6Q5,2.26180502612579e-05
A0A0C4DH36,A0A075B6S2,9.89839793696467e-06
A0A0C4DH36,A0A087WSX0,1.16807450831012e-05
A0A0C4DH36,A0A087WSY6,6.6250226796295e-06
A0A0C4DH36,A0A087WSZ0,1.88823399078337e-05
A0A0C4DH36,A0A0A0MS15,2.88238265375493e-05
A0A0C4DH36,A0A0A0MT36,1.10788252565079e-05
A0A0C4DH36,A0A0B4J1U7,1.9605942157556e-05
A0A0C4DH36,A0A0B4J1V0,1.15265447671826e-05
A0A0C4DH36,A0A0B4J1V6,1.06384137532737e-05
A0A0C4DH36,A0A0B4J1X5,8.24694162530921e-06
A0A0C4DH36,A0A0B4J1Y9,1.1968654753133e-05
A0A0C4DH36,A0A0C4DH24,1.13616946746902e-05
A0A0C4DH36,A0A0C4DH25,2.15758166484451e-05
A0A0C4DH36,A0A0C4DH29,8.16522332197148e-06
A0A0C4DH36,A0A0C4DH31,2.40432081507189e-05
A0A0C4DH38,A0A075B6H7,0.00171050347055656
A0A0C4DH38,A0A075B6I0,0.000149756011886383
A0A0C4DH38,A0A075B6J1,1.12818130958453e-05
A0A0C4DH38,A0A075B6J9,0.00050675468056482
A0A0C4DH38,A0A075B6K4,0.000607347786430923
A0A0C4DH38,A0A075B6K5,0.000418246045071285
A0A0C4DH38,A0A075B6Q5,1.08201402984787e-05
A0A0C4DH38,A0A075B6S2,5.80513301871407e-05
A0A0C4DH38,A0A087WSX0,0.00164343511651288
A0A0C4DH38,A0A087WSY6,0.00163701954878824
A0A0C4DH38,A0A087WSZ0,0.000484948051011694
A0A0C4DH38,A0A0A0MS15,0.00519513962061982
A0A0C4DH38,A0A0A0MT36,0.000193310906258976
A0A0C4DH38,A0A0B4J1U7,7.98851470991561e-05
A0A0C4DH38,A0A0B4J1V0,0.00306318744779828
A0A0C4DH38,A0A0B4J1V6,1.26193974866777e-05
A0A0C4DH38,A0A0B4J1X5,0.00493513011786855
A0A0C4DH38,A0A0B4J1Y9,0.000286704339564667
A0A0C4DH38,A0A0C4DH24,2.66655818765909e-05
A0A0C4DH38,A0A0C4DH25,0.00846571772596064
A0A0C4DH38,A0A0C4DH29,0.00120252597257417
A0A0C4DH38,A0A0C4DH31,0.00065084526557573
A0A0C4DH38,A0A0C4DH36,1.65375575833642e-05
A0A0J9YX35,A0A075B6H7,4.46190832816014e-05
A0A0J9YX35,A0A075B6I0,2.61649548932415e-05
A0A0J9YX35,A0A075B6J1,4.5604391215984e-06
A0A0J9YX35,A0A075B6J9,1.13205250110105e-05
A0A0J9YX35,A0A075B6K4,1.63246271718684e-05
A0A0J9YX35,A0A075B6K5,1.12563364427053e-05
A0A0J9YX35,A0A075B6Q5,6.58891139938688e-06
A0A0J9YX35,A0A075B6S2,8.6101638273294e-06
A0A0J9YX35,A0A087WSX0,1.69370376697141e-05
A0A0J9YX35,A0A087WSY6,0.000146297017427966
A0A0J9YX35,A0A087WSZ0,5.22394755518986e-05
A0A0J9YX35,A0A0A0MS15,2.66808728347259e-05
A0A0J9YX35,A0A0A0MT36,1.0094468207389e-05
A0A0J9YX35,A0A0B4J1U7,3.04382617573564e-05
A0A0J9YX35,A0A0B4J1V0,4.72328237128299e-05
A0A0J9YX35,A0A0B4J1V6,9.48326719404452e-06
A0A0J9YX35,A0A0B4J1X5,9.85978266941147e-05
A0A0J9YX35,A0A0B4J1Y9,9.94170398792938e-05
A0A0J9YX35,A0A0C4DH24,1.29579963073914e-05
A0A0J9YX35,A0A0C4DH25,6.9088304412602e-05
A0A0J9YX35,A0A0C4DH29,3.01577782331354e-05
A0A0J9YX35,A0A0C4DH31,6.63542772460799e-05
A0A0J9YX35,A0A0C4DH36,1.98577247319571e-05
A0A0J9YX35,A0A0C4DH38,3.74094925853081e-05
A0AVT1,A0A075B6H7,6.09729721645694e-06
A0AVT1,A0A075B6I0,4.21918453448482e-05
A0AVT1,A0A075B6J1,5.8887481453571e-05
A0AVT1,A0A075B6J9,1.08136422990446e-05
A0AVT1,A0A075B6K4,6.15254980499873e-06
A0AVT1,A0A075B6K5,5.41149095518343e-06
