Protein_1,Protein_2,coregulation_score
A3KMH1,A0A0C4DH24,4.57064185356536e-05
A3KMH1,A0A0C4DH25,2.61767126889795e-05
A3KMH1,A0A0C4DH29,6.03593821473777e-06
A3KMH1,A0A0C4DH31,1.37917265757124e-05
A3KMH1,A0A0C4DH36,4.0518447170638e-05
A3KMH1,A0A0C4DH38,1.04846607378633e-05
A3KMH1,A0A0J9YX35,6.95427293697423e-05
A3KMH1,A0AVT1,0.000126866209509186
A3KMH1,A0FGR8,0.000135230262366146
A3KMH1,A0MZ66,4.79606643599911e-05
A3KMH1,A1A4S6,5.31973713024993e-05
A3KMH1,A1A5D9,4.00171082684803e-05
A3KMH1,A1IGU5,4.60993636441877e-05
A3KMH1,A1L0T0,3.35460060803598e-05
A3KMH1,A1X283,4.71481251741949e-05
A3KMH1,A2A3N6,6.18724309542903e-05
A3KMH1,A2NJV5,1.76512424962252e-05
A3KMH1,A2RRP1,8.58528150744817e-05
A4D0S4,A0A075B6H7,1.1008926163556e-05
A4D0S4,A0A075B6I0,5.66479821758054e-05
A4D0S4,A0A075B6J1,4.61300847693387e-05
A4D0S4,A0A075B6J9,1.03245102033887e-05
A4D0S4,A0A075B6K4,8.39466397783458e-06
A4D0S4,A0A075B6K5,5.15688678550783e-06
A4D0S4,A0A075B6Q5,9.25330948104342e-05
A4D0S4,A0A075B6S2,1.73590181516787e-05
A4D0S4,A0A087WSX0,7.88382220742449e-06
A4D0S4,A0A087WSY6,1.25356979480691e-05
A4D0S4,A0A087WSZ0,2.79295057746539e-05
A4D0S4,A0A0A0MS15,2.07208628603288e-05
A4D0S4,A0A0A0MT36,1.49060624882144e-05
A4D0S4,A0A0B4J1U7,0.000164026278857929
A4D0S4,A0A0B4J1V0,2.18681460917456e-05
A4D0S4,A0A0B4J1V6,4.31952943837825e-05
A4D0S4,A0A0B4J1X5,8.39441553670632e-06
A4D0S4,A0A0B4J1Y9,2.22292619790749e-05
A4D0S4,A0A0C4DH24,0.000167623902659916
A4D0S4,A0A0C4DH25,1.53643858356616e-05
A4D0S4,A0A0C4DH29,8.46640083522666e-06
A4D0S4,A0A0C4DH31,7.40980929899931e-06
A4D0S4,A0A0C4DH36,3.6245881922263e-05
A4D0S4,A0A0C4DH38,2.81052780590798e-05
A4D0S4,A0A0J9YX35,3.63085824463644e-05
A4D0S4,A0AVT1,0.0002082950917988
A4D0S4,A0FGR8,0.000215161683884703
A4D0S4,A0MZ66,0.000217848917719865
A4D0S4,A1A4S6,0.000153845594563489
A4D0S4,A1A5D9,8.86981733710742e-05
A4D0S4,A1IGU5,0.000121244352374377
A4D0S4,A1L0T0,0.000138414190198428
A4D0S4,A1X283,4.85902671823448e-05
A4D0S4,A2A3N6,0.000194293469159784
A4D0S4,A2NJV5,1.17094417260104e-05
A4D0S4,A2RRP1,8.81141541569219e-05
A4D0S4,A3KMH1,6.38441959790648e-05
A4D1P6,A0A075B6H7,7.69121343877791e-06
A4D1P6,A0A075B6I0,1.42375152997331e-05
A4D1P6,A0A075B6J1,1.41017143163936e-05
A4D1P6,A0A075B6J9,6.43521532779808e-06
A4D1P6,A0A075B6K4,3.7309672310407e-06
A4D1P6,A0A075B6K5,3.23033852715226e-06
A4D1P6,A0A075B6Q5,3.85085761666872e-05
A4D1P6,A0A075B6S2,8.20889194643858e-06
A4D1P6,A0A087WSX0,4.54369644471948e-06
A4D1P6,A0A087WSY6,8.42465230444744e-06
A4D1P6,A0A087WSZ0,5.7860475501264e-06
A4D1P6,A0A0A0MS15,1.03588173574832e-05
A4D1P6,A0A0A0MT36,7.84446133580152e-06
A4D1P6,A0A0B4J1U7,5.83771328989059e-05
A4D1P6,A0A0B4J1V0,4.51423611405349e-06
A4D1P6,A0A0B4J1V6,3.01421650841921e-05
A4D1P6,A0A0B4J1X5,3.61212395372651e-06
A4D1P6,A0A0B4J1Y9,7.98812891992156e-06
A4D1P6,A0A0C4DH24,6.23850685397752e-05
A4D1P6,A0A0C4DH25,1.29226758874792e-05
A4D1P6,A0A0C4DH29,1.93537323030379e-05
A4D1P6,A0A0C4DH31,1.08686629036048e-05
A4D1P6,A0A0C4DH36,3.74882544906567e-05
A4D1P6,A0A0C4DH38,1.02932752698593e-05
A4D1P6,A0A0J9YX35,1.68481508685221e-05
A4D1P6,A0AVT1,0.000379577971952735
A4D1P6,A0FGR8,0.000165329550352532
A4D1P6,A0MZ66,0.000498378479938587
A4D1P6,A1A4S6,6.14215868584974e-05
A4D1P6,A1A5D9,0.000215278236346021
A4D1P6,A1IGU5,0.000126805307151217
A4D1P6,A1L0T0,5.24482042297432e-05
A4D1P6,A1X283,6.87369827680787e-05
A4D1P6,A2A3N6,0.00036698820207784
A4D1P6,A2NJV5,5.05150450130419e-06
A4D1P6,A2RRP1,8.04329261039173e-05
A4D1P6,A3KMH1,2.33919557315967e-05
A4D1P6,A4D0S4,0.000100535373402129
A5D8V6,A0A075B6H7,9.33744471450495e-06
A5D8V6,A0A075B6I0,2.83518808053888e-05
A5D8V6,A0A075B6J1,5.28485106431812e-05
A5D8V6,A0A075B6J9,7.55864575373401e-06
A5D8V6,A0A075B6K4,5.5122228313366e-06
A5D8V6,A0A075B6K5,4.22969634345404e-06
A5D8V6,A0A075B6Q5,0.000106179814110172
A5D8V6,A0A075B6S2,1.56253616041652e-05
A5D8V6,A0A087WSX0,5.59626344803236e-06
A5D8V6,A0A087WSY6,6.13245535036749e-06
A5D8V6,A0A087WSZ0,1.92388022016847e-05
A5D8V6,A0A0A0MS15,1.27106032035585e-05
A5D8V6,A0A0A0MT36,1.31583822861121e-05
A5D8V6,A0A0B4J1U7,7.59759134139575e-05
A5D8V6,A0A0B4J1V0,6.77411036361392e-06
A5D8V6,A0A0B4J1V6,9.66835132774736e-05
A5D8V6,A0A0B4J1X5,5.51244408687856e-06
A5D8V6,A0A0B4J1Y9,1.26256954116542e-05
A5D8V6,A0A0C4DH24,0.000323522461332833
A5D8V6,A0A0C4DH25,1.07627704778653e-05
A5D8V6,A0A0C4DH29,8.69390387837113e-06
A5D8V6,A0A0C4DH31,1.41666624006604e-05
A5D8V6,A0A0C4DH36,2.52048141431613e-05
A5D8V6,A0A0C4DH38,1.64968129774064e-05
A5D8V6,A0A0J9YX35,1.29750936822095e-05
A5D8V6,A0AVT1,0.00204696814991297
A5D8V6,A0FGR8,0.00154069710610823
A5D8V6,A0MZ66,0.000730038042966775
A5D8V6,A1A4S6,0.000278654654129101
A5D8V6,A1A5D9,0.000215974434854224
A5D8V6,A1IGU5,0.000299479920798388
A5D8V6,A1L0T0,0.000169924149951369
A5D8V6,A1X283,0.000701802340413846
A5D8V6,A2A3N6,0.000506180207526256
A5D8V6,A2NJV5,8.52613071381042e-06
A5D8V6,A2RRP1,0.000797246968579338
A5D8V6,A3KMH1,6.79159851167781e-05
A5D8V6,A4D0S4,0.000118136174314604
A5D8V6,A4D1P6,0.000258209706398925
A5YKK6,A0A075B6H7,4.62285932329951e-06
A5YKK6,A0A075B6I0,3.35484032130428e-05
A5YKK6,A0A075B6J1,3.54751316083069e-05
A5YKK6,A0A075B6J9,7.63882949524883e-06
A5YKK6,A0A075B6K4,5.67101374299133e-06
A5YKK6,A0A075B6K5,4.16116084557125e-06
A5YKK6,A0A075B6Q5,0.00012173619744788
A5YKK6,A0A075B6S2,1.04948982227679e-05
A5YKK6,A0A087WSX0,6.18386596919248e-06
A5YKK6,A0A087WSY6,5.14401335641881e-06
A5YKK6,A0A087WSZ0,8.71846448804217e-06
A5YKK6,A0A0A0MS15,1.10643154381177e-05
A5YKK6,A0A0A0MT36,1.04495674423836e-05
A5YKK6,A0A0B4J1U7,8.61352252952648e-05
A5YKK6,A0A0B4J1V0,8.2668682084822e-06
A5YKK6,A0A0B4J1V6,0.000235668638387488
A5YKK6,A0A0B4J1X5,5.38801993750373e-06
A5YKK6,A0A0B4J1Y9,9.32043353544005e-06
A5YKK6,A0A0C4DH24,0.000234652991277108
A5YKK6,A0A0C4DH25,9.05895766223248e-06
A5YKK6,A0A0C4DH29,8.2798107721012e-06
A5YKK6,A0A0C4DH31,1.24660533878572e-05
A5YKK6,A0A0C4DH36,5.20872808327687e-05
A5YKK6,A0A0C4DH38,1.97063842365274e-05
A5YKK6,A0A0J9YX35,1.04387290062925e-05
A5YKK6,A0AVT1,0.00702187684640432
A5YKK6,A0FGR8,0.00131039229044578
A5YKK6,A0MZ66,0.00873563420272179
A5YKK6,A1A4S6,0.000349519797002029
A5YKK6,A1A5D9,0.000830921516012005
A5YKK6,A1IGU5,0.000799755149373955
A5YKK6,A1L0T0,0.000127374542308001
A5YKK6,A1X283,0.000431256439877402
A5YKK6,A2A3N6,0.000734978027797882
A5YKK6,A2NJV5,8.22882323298898e-06
A5YKK6,A2RRP1,0.000559290428912494
A5YKK6,A3KMH1,7.63397168157101e-05
A5YKK6,A4D0S4,0.000221743422315186
A5YKK6,A4D1P6,0.000590428429731685
A5YKK6,A5D8V6,0.00218965692496324
A6ND36,A0A075B6H7,3.49340163252808e-06
A6ND36,A0A075B6I0,1.91173205319416e-05
A6ND36,A0A075B6J1,1.81813924254626e-05
A6ND36,A0A075B6J9,3.15702996613741e-06
A6ND36,A0A075B6K4,3.07576050420388e-06
A6ND36,A0A075B6K5,2.51413186029528e-06
A6ND36,A0A075B6Q5,1.58846143521101e-05
A6ND36,A0A075B6S2,3.74888603641055e-06
A6ND36,A0A087WSX0,3.83020373422769e-06
A6ND36,A0A087WSY6,1.11266415312238e-05
A6ND36,A0A087WSZ0,6.74259556780835e-06
A6ND36,A0A0A0MS15,3.75087764564584e-06
A6ND36,A0A0A0MT36,5.28333407496702e-06
A6ND36,A0A0B4J1U7,2.87185691027604e-05
A6ND36,A0A0B4J1V0,4.17578606696776e-06
A6ND36,A0A0B4J1V6,2.8869338977392e-05
A6ND36,A0A0B4J1X5,3.04406845360958e-06
A6ND36,A0A0B4J1Y9,7.18749349354824e-06
A6ND36,A0A0C4DH24,2.5401502130348e-05
A6ND36,A0A0C4DH25,9.05995244451785e-06
A6ND36,A0A0C4DH29,3.37600982303358e-06
A6ND36,A0A0C4DH31,3.82834724255105e-06
A6ND36,A0A0C4DH36,2.18461023263522e-05
A6ND36,A0A0C4DH38,6.30165959286186e-06
A6ND36,A0A0J9YX35,1.44915930209992e-05
A6ND36,A0AVT1,0.000104330393263586
A6ND36,A0FGR8,5.27228588133062e-05
A6ND36,A0MZ66,0.000145441935097782
A6ND36,A1A4S6,4.03506183015201e-05
A6ND36,A1A5D9,0.000173552466095635
A6ND36,A1IGU5,0.000111546463329054
A6ND36,A1L0T0,1.54837477333251e-05
A6ND36,A1X283,2.98437378380788e-05
A6ND36,A2A3N6,4.2938238056669e-05
A6ND36,A2NJV5,4.86928886311736e-06
A6ND36,A2RRP1,3.27041113596425e-05
A6ND36,A3KMH1,1.34969110792985e-05
A6ND36,A4D0S4,6.55313129677293e-05
A6ND36,A4D1P6,0.00010395473957817
A6ND36,A5D8V6,5.32955278315985e-05
A6ND36,A5YKK6,0.000176073086479287
A6NDG6,A0A075B6H7,1.27012945844926e-05
A6NDG6,A0A075B6I0,2.56040730849745e-05
A6NDG6,A0A075B6J1,2.87568913109501e-05
A6NDG6,A0A075B6J9,2.10954431846647e-05
A6NDG6,A0A075B6K4,8.90305588283427e-06
A6NDG6,A0A075B6K5,3.13944446893588e-06
A6NDG6,A0A075B6Q5,2.59518776550019e-05
A6NDG6,A0A075B6S2,4.37586501595807e-05
A6NDG6,A0A087WSX0,7.00629947012107e-06
A6NDG6,A0A087WSY6,7.51702344949959e-06
A6NDG6,A0A087WSZ0,1.99035226665589e-05
A6NDG6,A0A0A0MS15,1.87824073138184e-05
A6NDG6,A0A0A0MT36,4.86845430571267e-06
A6NDG6,A0A0B4J1U7,4.20998585721174e-05
A6NDG6,A0A0B4J1V0,1.09260681542201e-05
A6NDG6,A0A0B4J1V6,1.11116815341114e-05
A6NDG6,A0A0B4J1X5,8.22764794360027e-06
A6NDG6,A0A0B4J1Y9,2.51610074713779e-05
A6NDG6,A0A0C4DH24,7.66588330923456e-05
A6NDG6,A0A0C4DH25,7.1070295673968e-06
A6NDG6,A0A0C4DH29,2.01100422160603e-05
A6NDG6,A0A0C4DH31,1.95297844468077e-05
A6NDG6,A0A0C4DH36,1.18407654021186e-05
A6NDG6,A0A0C4DH38,1.0813428656066e-05
A6NDG6,A0A0J9YX35,7.65031162466868e-06
A6NDG6,A0AVT1,0.000103154584194635
A6NDG6,A0FGR8,0.000141422953001675
A6NDG6,A0MZ66,4.93182412577419e-05
A6NDG6,A1A4S6,4.1042912921134e-05
A6NDG6,A1A5D9,2.97368671846443e-05
A6NDG6,A1IGU5,3.3347428552816e-05
A6NDG6,A1L0T0,0.000155256802374074
A6NDG6,A1X283,3.20851371334269e-05
A6NDG6,A2A3N6,0.000138957072684019
A6NDG6,A2NJV5,2.31693198409456e-05
A6NDG6,A2RRP1,8.43544751207474e-05
A6NDG6,A3KMH1,3.92666021725031e-05
A6NDG6,A4D0S4,5.17073020875582e-05
A6NDG6,A4D1P6,3.27051893941002e-05
A6NDG6,A5D8V6,9.70366889935695e-05
A6NDG6,A5YKK6,9.01147068267355e-05
A6NDG6,A6ND36,8.69291324019212e-06
A6NFQ2,A0A075B6H7,5.11515609749543e-06
A6NFQ2,A0A075B6I0,1.69976901303145e-05
A6NFQ2,A0A075B6J1,4.93071924822732e-05
A6NFQ2,A0A075B6J9,6.70695600353389e-06
A6NFQ2,A0A075B6K4,5.34607268138887e-06
A6NFQ2,A0A075B6K5,4.81208923600435e-06
A6NFQ2,A0A075B6Q5,3.31029420131563e-05
A6NFQ2,A0A075B6S2,8.97143045185509e-06
A6NFQ2,A0A087WSX0,1.24186415821641e-05
A6NFQ2,A0A087WSY6,7.81648502805771e-06
A6NFQ2,A0A087WSZ0,9.57786211608136e-06
A6NFQ2,A0A0A0MS15,1.25636149336665e-05
A6NFQ2,A0A0A0MT36,1.17181236415374e-05
A6NFQ2,A0A0B4J1U7,4.04530343681286e-05
A6NFQ2,A0A0B4J1V0,1.07092912054774e-05
A6NFQ2,A0A0B4J1V6,3.66545684456888e-05
A6NFQ2,A0A0B4J1X5,4.93963064837042e-06
A6NFQ2,A0A0B4J1Y9,1.33560052779928e-05
A6NFQ2,A0A0C4DH24,7.76164443616118e-05
A6NFQ2,A0A0C4DH25,1.11433367701659e-05
A6NFQ2,A0A0C4DH29,7.39473759434944e-06
A6NFQ2,A0A0C4DH31,1.01978856907822e-05
A6NFQ2,A0A0C4DH36,4.92410419716556e-05
A6NFQ2,A0A0C4DH38,1.25938107585875e-05
A6NFQ2,A0A0J9YX35,4.35255440463428e-06
A6NFQ2,A0AVT1,0.000382736879811853
A6NFQ2,A0FGR8,0.000224160747390405
A6NFQ2,A0MZ66,0.000282840135486626
A6NFQ2,A1A4S6,0.000117701665037651
A6NFQ2,A1A5D9,0.000186978777284294
A6NFQ2,A1IGU5,0.000146495058697749
A6NFQ2,A1L0T0,7.26514763626188e-05
A6NFQ2,A1X283,8.81883780490998e-05
A6NFQ2,A2A3N6,0.000157047516051861
A6NFQ2,A2NJV5,7.69891432035135e-06
A6NFQ2,A2RRP1,0.000188354375254024
A6NFQ2,A3KMH1,9.80995201638305e-05
A6NFQ2,A4D0S4,9.17502431740566e-05
A6NFQ2,A4D1P6,8.05987158446374e-05
A6NFQ2,A5D8V6,0.000158313994620591
A6NFQ2,A5YKK6,0.000408235793984806
A6NFQ2,A6ND36,0.000118311348058973
A6NFQ2,A6NDG6,4.0511632991746e-05
A6NHR9,A0A075B6H7,3.79082282791864e-06
A6NHR9,A0A075B6I0,9.44269415088516e-06
A6NHR9,A0A075B6J1,1.92851859075446e-05
A6NHR9,A0A075B6J9,5.24604696278917e-06
A6NHR9,A0A075B6K4,6.71747856117258e-06
A6NHR9,A0A075B6K5,4.2505169537976e-06
A6NHR9,A0A075B6Q5,4.83313687331721e-05
A6NHR9,A0A075B6S2,5.12555938786352e-06
A6NHR9,A0A087WSX0,3.2408724046876e-06
A6NHR9,A0A087WSY6,3.98219275248476e-06
A6NHR9,A0A087WSZ0,1.10704929425411e-05
A6NHR9,A0A0A0MS15,6.33695217444039e-06
A6NHR9,A0A0A0MT36,3.31278046908823e-06
A6NHR9,A0A0B4J1U7,8.73753078044451e-05
A6NHR9,A0A0B4J1V0,3.48054144276624e-06
A6NHR9,A0A0B4J1V6,4.26842003735727e-05
A6NHR9,A0A0B4J1X5,3.5608451986025e-06
A6NHR9,A0A0B4J1Y9,7.00686034549434e-06
A6NHR9,A0A0C4DH24,7.72905517599777e-05
A6NHR9,A0A0C4DH25,4.8990207874237e-06
A6NHR9,A0A0C4DH29,3.18005531253213e-06
A6NHR9,A0A0C4DH31,1.32532493390028e-05
A6NHR9,A0A0C4DH36,9.77876991384196e-06
A6NHR9,A0A0C4DH38,5.71947957852238e-06
A6NHR9,A0A0J9YX35,2.80030058477621e-05
A6NHR9,A0AVT1,0.000290504810182099
A6NHR9,A0FGR8,0.000126719998657203
A6NHR9,A0MZ66,0.000320854276299034
A6NHR9,A1A4S6,0.000197613918787421
A6NHR9,A1A5D9,9.28733605020931e-05
A6NHR9,A1IGU5,0.000126649471618961
A6NHR9,A1L0T0,3.10450503863412e-05
A6NHR9,A1X283,9.61556063120527e-05
A6NHR9,A2A3N6,7.98771337688516e-05
A6NHR9,A2NJV5,4.57948107072238e-06
A6NHR9,A2RRP1,9.34852228771793e-05
A6NHR9,A3KMH1,3.37775301755468e-05
A6NHR9,A4D0S4,4.53882408026706e-05
A6NHR9,A4D1P6,5.33126625066772e-05
A6NHR9,A5D8V6,0.000181363569276673
A6NHR9,A5YKK6,0.000442519568147401
A6NHR9,A6ND36,5.7717450338282e-05
A6NHR9,A6NDG6,2.48236122602073e-05
A6NHR9,A6NFQ2,6.83367386783029e-05
A6NMZ7,A0A075B6H7,2.16218361401356e-06
A6NMZ7,A0A075B6I0,8.46162275460444e-06
A6NMZ7,A0A075B6J1,1.3110906137125e-05
A6NMZ7,A0A075B6J9,3.8344370810782e-06
A6NMZ7,A0A075B6K4,3.47085482400374e-06
A6NMZ7,A0A075B6K5,2.96441436448633e-06
A6NMZ7,A0A075B6Q5,1.13853601748905e-05
A6NMZ7,A0A075B6S2,9.49379093514059e-06
A6NMZ7,A0A087WSX0,4.53460164614204e-06
A6NMZ7,A0A087WSY6,2.88870269543825e-06
