pro_id,NC100,NC101,NC102,NC103,NC104,NC105,NC106,NC107,NC108,NC110,NC112,NC114,NC115,NC116,NC120,NC121,NC122,NC123,NC124,NC126,NC127,NC128,NC129,NC012,NC130,NC131,NC132,NC133,NC138,NC139,NC013,NC140,NC141,NC143,NC144,NC146,NC147,NC148,NC149,NC150,NC151,NC152,NC153,NC157,NC158,NC163,NC164,NC165,NC166
A0A075B6H7,184.5638275,165.339325,178.8470306,164.4470367,143.4129486,696.5969238,174.9533997,251.944519,603.1245117,176.4694366,329.4834595,212.1204681,669.7495117,396.6114197,443.7102966,367.7218323,249.2263031,279.7694092,398.7941589,382.6834717,280.9545288,156.8054504,211.2615204,480.7550354,18.053375245,221.6736603,458.2153015,18.053375245,911.0496826,241.0166016,190.85495,244.5081635,198.5579834,253.624588,567.5640259,169.1226196,245.8336792,152.7997131,18.053375245,180.2672424,244.3703613,113.5314484,377.5205383,184.760498,203.89888,273.6440735,362.6990051,369.5932007,208.9715424
A0A075B6I0,6.69599724,6.69599724,6.69599724,118.421257,162.3259583,164.374649,97.69515991,38.86013412,68.03859711,194.6074066,56.66956329,100.8001556,324.7308044,6.69599724,163.2062836,162.8365631,167.3344879,19.18126678,227.8586121,186.4972839,110.8467712,6.69599724,430.6065674,328.3267517,107.1943436,264.1147766,169.1001587,6.69599724,6.69599724,56.07345581,129.3580322,157.671051,6.69599724,167.5796509,478.4786987,100.7895508,93.10830688,330.7348328,182.333252,6.69599724,88.52235413,6.69599724,174.754776,6.69599724,6.69599724,34.42337036,565.3502808,193.1421356,6.69599724
A0A075B6I9,6.69250536,6.69250536,6.69250536,6.69250536,24.75069237,6.69250536,35.99249268,6.69250536,38.54961014,6.69250536,22.58460236,6.69250536,6.69250536,6.69250536,6.69250536,6.69250536,6.69250536,53.85381317,29.59593201,6.69250536,6.69250536,6.69250536,98.55578613,6.69250536,6.69250536,29.12128639,6.69250536,53.61983109,6.69250536,6.69250536,6.69250536,6.69250536,6.69250536,6.69250536,36.1277771,31.56771851,6.69250536,50.78022003,60.9043808,6.69250536,6.69250536,6.69250536,39.24993515,6.69250536,6.69250536,6.69250536,81.66349792,28.82954025,45.53568268
A0A075B6J1,20.32629967,8.981396675,6.118345737,0.9546210765,0.9546210765,35.06547165,24.96329117,17.89663506,10.64942169,0.9546210765,24.85207558,0.9546210765,0.9546210765,0.9546210765,0.9546210765,0.9546210765,51.61035919,36.8222847,0.9546210765,0.9546210765,6.276192188,0.9546210765,0.9546210765,122.5487061,0.9546210765,0.9546210765,30.61007309,22.2456913,0.9546210765,5.594941139,19.17686844,19.15462303,11.21405315,19.08649826,10.00785923,10.55585194,11.40172768,0.9546210765,20.9119606,0.9546210765,0.9546210765,8.90768528,20.53349304,66.61495209,8.234323502,6.503663063,26.27866173,0.9546210765,0.9546210765
A0A075B6J9,74.2037735,169.4482117,162.7818298,195.322876,128.2130127,713.6681519,320.9375,321.0768127,1279.685059,205.6782684,294.855957,271.6918945,511.649292,223.0646362,714.9874268,250.2463531,314.9437561,217.3301086,378.7594604,357.9842529,348.4502563,71.91917419,792.0222168,999.5199585,49.49815369,275.3177185,396.0120544,204.1337433,282.4548645,249.0306091,326.2411804,261.01297,201.3027191,292.5453186,176.6333618,228.8785095,282.723877,597.6054688,246.3152771,126.5746384,232.2128906,83.34425354,555.5518188,137.8061371,202.5391998,180.7828827,550.5228271,268.6943054,222.9975739
A0A075B6K4,142.6645966,65.864151,188.8455505,168.2497406,218.6170807,828.3328857,182.261734,313.8080444,446.7365417,171.1414948,391.3187866,222.6594696,559.9393921,271.6242676,371.9475708,293.5910645,222.8031158,153.696991,187.5744171,223.2595367,256.2238159,33.42982864,562.9342651,687.9065552,98.6219635,103.7815857,203.980011,235.2435608,231.3941345,308.7843628,184.8175659,362.6677551,265.4613953,176.7294159,185.4072723,79.40354919,166.3790436,347.0249939,201.7467346,292.8319397,115.2856827,71.10157776,520.1919556,107.8017273,78.02178192,187.2132568,355.3123474,179.3926392,113.6251907
A0A075B6K5,250.2199402,232.7134705,279.3160095,279.8727417,263.7957458,1110.942383,316.8769226,557.5305176,703.4945679,381.3965454,754.2647095,352.6130676,539.4740601,281.9732361,534.4174805,331.612854,340.9817505,168.9749451,419.0158997,356.8399353,518.0477295,104.5571518,355.6568909,1360.690552,108.2462082,242.2845306,232.8287354,488.0164185,482.7559204,465.8151245,224.0990906,578.3467407,251.9881287,370.7364502,438.6981812,187.1170502,392.0455933,295.0664063,267.7701416,160.5444794,162.0864258,150.3651733,834.444458,144.3568268,192.7641602,421.6212463,589.5899658,325.8579407,411.4135742
A0A075B6Q5,558.5264893,17.209503175,17.209503175,675.5424194,596.871521,17.209503175,69.30296326,383.7414856,130.2527313,502.193573,416.3067627,17.209503175,485.6824646,903.6501465,217.6800995,17.209503175,68.31395721,531.3765259,82.29608154,92.01863098,365.1574707,17.209503175,1059.966797,205.1960144,778.7897949,571.9923096,116.028244,886.9882202,306.369751,486.0222473,1036.914551,889.7754517,17.209503175,52.24791718,835.5491333,697.3790894,395.4525452,34.41900635,665.4235229,17.209503175,297.4778137,610.4351807,17.209503175,839.4701538,17.209503175,664.6931152,617.2479858,207.8034515,571.1199951
A0A075B6S2,7.31396675,45.5228653,55.05440903,50.19967651,7.31396675,146.3123322,33.39570999,84.94450378,7.31396675,7.31396675,55.3383255,7.31396675,189.5526123,103.2002029,170.4425049,239.9298859,154.1959076,64.11302185,39.83005524,91.71737671,7.31396675,52.42596817,110.6626511,160.3737946,58.24406815,53.52157593,7.31396675,75.49372101,52.28078461,85.65402985,68.36749268,7.31396675,39.18991852,134.0382843,32.52005768,7.31396675,191.5011139,53.91794586,7.31396675,113.5779572,24.49945641,34.76414108,203.5680084,130.8788147,44.41353226,127.517868,7.31396675,170.0927887,90.02079773
A0A075B6S6,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,123.7998962,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,133.0244141,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,31.78077316,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945,9.066391945
A0A087WSX0,92.93119812,44.69126511,125.9118195,112.3743439,196.1179352,1473.042847,403.9130859,136.8178406,292.6984863,86.74184418,144.8067627,101.6940613,484.8531799,174.1654663,370.6497498,264.849823,157.9717102,547.6903687,370.6802673,431.555481,302.9341736,208.8775635,466.333313,820.0107422,24.41940498,207.8016357,168.7929077,157.8709412,103.8523331,228.8782196,154.6836853,197.7220154,239.5647278,288.8121033,421.7065735,250.0036163,296.4136658,304.7115784,223.4312744,117.3488846,155.4703674,96.07406616,358.9893188,124.1831284,177.1620483,136.6131439,320.0753784,372.3968506,386.6874084
A0A087WSY6,576.6766968,308.9953613,622.1610718,365.6844177,462.3296509,1288.16748,702.2161255,1054.048218,1586.894531,412.1027222,653.8991089,495.441803,1303.968872,589.0554199,1215.139893,955.0081787,1092.20166,852.5913086,1078.344971,1274.200928,1415.208252,278.9557495,858.7559204,1380.78833,509.0542297,592.7207031,643.0797729,816.0053711,717.6376343,616.0237427,845.2753296,1218.624023,665.0668945,491.1583557,706.6950684,572.161377,605.1439209,450.4264221,847.6064453,422.6173401,617.9973145,413.2024536,1123.699707,969.9906006,600.1708984,473.4141541,1027.658936,763.0253296,406.7329712
A0A087WSZ0,23.84912872,68.70517731,8.21575165,27.49589729,43.97581482,198.1470184,94.63505554,81.06624603,131.317749,36.06552505,74.48495483,8.21575165,90.22999573,82.23904419,169.5566406,167.4076233,32.43884277,108.2616882,8.21575165,57.32522583,116.8370056,8.21575165,92.34897614,177.0028229,8.21575165,42.94309616,8.21575165,8.21575165,72.36920929,58.70243073,8.21575165,8.21575165,53.81806183,41.91444397,65.21922302,39.917099,8.21575165,55.20406723,51.06232834,84.16236877,29.48057556,8.21575165,176.2124786,8.21575165,8.21575165,61.74623489,101.6141815,106.0367279,54.18700409
A0A0A0MS15,422.1459656,469.1125488,637.487854,515.2961426,477.1954346,1313.592529,1172.468994,791.2524414,1399.116089,493.5100708,851.5487671,484.9422607,1287.925415,752.6400757,1086.806519,1121.329102,653.086853,658.9680786,502.4620361,657.4537964,984.8057861,551.3671875,804.28302,1213.188354,259.7460632,779.2519531,760.9818115,656.2581177,518.2755737,512.1796265,690.1550903,676.5412598,451.7322083,966.083313,717.458313,616.784668,757.4872437,735.7765503,478.7679443,557.2231445,382.0621033,415.0671692,1179.007202,461.1689758,406.2694092,899.9232788,884.7821655,726.696167,120.3259888
A0A0A0MT36,2.560496807,2.560496807,60.76462555,60.37884521,82.33101654,311.5811462,94.3978653,58.88361359,234.0336914,50.66897964,11.04619312,75.16738892,2.560496807,87.69148254,111.8954163,36.08314896,44.32071686,109.7544098,125.7385712,110.8656693,148.9950867,57.12726593,43.61642456,76.97357941,43.69964218,65.38396454,120.1287613,18.89172935,97.15045929,55.02351761,67.80148315,124.5197678,30.11436081,169.3461151,2.560496807,87.84205627,164.4412537,93.9187088,49.93980789,2.560496807,55.11821747,33.5524292,186.8927307,39.88040161,84.84021759,140.3511505,150.0983124,108.1085129,359.169342
A0A0B4J1U7,20.42838478,5.918583395,5.918583395,5.918583395,28.90153503,263.9971313,135.8148499,36.41874313,46.90377045,5.918583395,25.05733299,13.95565033,99.77167511,5.918583395,123.9858704,60.94186401,42.10995102,109.7255936,40.04706192,20.9819603,76.11405945,5.918583395,56.62727356,62.69487,15.68049812,12.41502953,21.38600731,40.3420372,65.38471985,51.80540848,34.78842926,5.918583395,44.0148201,45.22098541,5.918583395,56.14892578,40.27627945,107.9603806,50.42210007,43.64889908,37.1566124,23.19665527,58.62916565,51.66690826,38.24346542,87.4604187,30.6088295,53.508461,59.18308258
A0A0B4J1V0,183.4999695,64.13327026,59.63202667,11.81395817,79.37680054,611.8497925,458.7594299,288.4157715,667.2426758,165.2133636,208.3449554,133.818924,638.6943359,118.6229095,407.482666,255.5905151,259.3293152,318.9516296,145.2131042,122.5109482,255.6529999,52.71757889,251.5056763,600.9387817,59.67781067,255.6974182,69.76447296,135.447464,146.2122498,161.7071381,169.5286102,240.3483734,725.6471558,178.4891815,186.0777435,184.9822845,185.6400757,195.4282227,149.4295959,120.6279297,89.58457184,174.5574188,443.7621155,149.7991333,135.1054993,195.0739594,305.7050476,228.6645355,191.7693024
A0A0B4J1V2,3.645134449,0.4886040985,0.4886040985,0.4886040985,3.931354523,19.14585114,15.09819794,0.4886040985,9.622178078,0.4886040985,8.16418457,0.4886040985,0.4886040985,14.77731037,13.08356094,15.60286999,5.516649246,6.104538918,0.4886040985,11.53343105,0.4886040985,0.4886040985,7.767532349,18.96427155,0.4886040985,0.4886040985,0.4886040985,4.58686018,0.4886040985,3.69152832,5.09759903,0.4886040985,0.4886040985,2.823860168,0.4886040985,5.935490131,0.4886040985,0.4886040985,0.4886040985,0.4886040985,0.4886040985,3.828221083,16.65921593,9.16341877,4.077435493,0.977208197,19.05116463,5.497367859,0.4886040985
A0A0B4J1V6,0.5266604425,0.5266604425,177.7171631,28.87111282,40.88756943,97.91966248,51.98892212,54.67338562,92.5067749,11.32247829,37.44643402,0.5266604425,0.5266604425,0.5266604425,0.5266604425,53.94723511,67.05297852,0.5266604425,32.27440262,0.5266604425,0.5266604425,857.7071533,41.91513824,121.7748413,0.5266604425,535.8843994,0.5266604425,0.5266604425,0.5266604425,57.75917816,36.8919487,0.5266604425,37.05195999,0.5266604425,46.1828804,85.79029083,0.5266604425,102.3419266,41.81778717,0.5266604425,25.23215485,0.5266604425,33.77041626,0.5266604425,53.71052551,0.5266604425,34.37568665,108.0035934,79.62986755
A0A0B4J1X5,1236.210327,990.8264771,1256.837158,1086.113892,1339.337402,4756.824707,3331.350098,1767.822754,4642.351074,1226.705933,1706.475708,1184.429199,4314.710449,1438.347656,4423.455566,1929.375122,1270.356689,1868.525757,1386.401733,1289.848389,2217.429443,534.34375,1680.582397,5067.372559,519.6004028,1146.184082,1013.83313,1206.23999,1863.475708,1289.072876,1830.884033,1784.727173,3703.553467,861.0096436,1382.485596,1264.885986,1283.839722,1913.406372,1089.139526,729.7341309,1432.140137,1028.940063,3041.471436,1421.749268,1342.332886,1967.091431,3011.098389,2985.648438,1472.359131
A0A0B4J1Y8,2.65976429,2.65976429,5.31952858,9.966985703,8.946768761,42.36358261,2.65976429,2.65976429,2.65976429,2.65976429,13.05845928,2.65976429,2.65976429,8.367341995,48.2663269,2.65976429,2.65976429,11.13977432,2.65976429,2.65976429,2.65976429,2.65976429,2.65976429,16.74917603,2.65976429,2.65976429,2.65976429,2.65976429,2.65976429,15.02123642,7.809662819,2.65976429,2.65976429,2.65976429,9.936963081,2.65976429,2.65976429,2.65976429,2.65976429,2.65976429,2.65976429,8.109158516,22.50928116,2.65976429,25.03575897,2.65976429,2.65976429,26.18585014,2.65976429
A0A0B4J1Y9,37.19742203,98.44586182,48.32305908,57.14003372,14.4025383,236.6464844,103.790062,114.4851303,33.9870224,44.74240112,94.69070435,67.44497681,310.7192688,69.03796387,216.0376587,178.1377258,14.28938007,84.45806885,149.9090881,63.00842285,91.34499359,27.48472404,133.5800171,95.73171234,29.06658745,63.48327637,85.72410583,82.26398468,78.79253387,103.700882,109.1091537,121.7221222,174.8684387,36.51728058,63.76195145,76.93647766,73.43256378,93.62613678,62.19615173,7.00818777,67.42989349,85.59436035,96.59261322,56.84321594,74.95682526,103.4762955,59.95977402,169.9973907,107.252182
A0A0C4DH24,35.25132751,59.75226593,61.19950485,12.75118828,12.75118828,153.4026947,67.57344055,52.06144714,12.75118828,12.75118828,105.363266,12.75118828,179.5961304,12.75118828,12.75118828,78.37780762,86.26181793,61.739048,65.12897491,47.3248558,12.75118828,44.2410202,29.98361588,181.6644135,12.75118828,51.46266174,12.75118828,75.66057587,12.75118828,52.78775024,87.66501617,12.75118828,83.65432739,57.80597687,78.72992706,35.42289352,42.96899414,12.75118828,28.57428169,12.75118828,12.75118828,12.75118828,113.1022415,12.75118828,59.20067596,102.7729416,81.0040741,12.75118828,110.2741852
A0A0C4DH25,1562.765381,1321.952148,1657.615967,1828.103149,1880.106689,9394.124023,3277.681641,3504.168213,4749.685547,2122.063965,3657.855469,1978.509399,5991.052246,4603.378906,3657.118652,3406.622803,4011.0354,3872.672119,4461.379883,4678.575684,4061.348145,1311.537842,3640.070313,3846.768066,1195.924561,2194.655518,2693.393066,2459.258789,2930.161133,2735.881836,2391.187744,3049.37793,1726.61853,2275.333252,5998.874512,2327.522949,1926.842773,3020.19751,2289.403809,2219.135986,1906.362793,1173.016235,4131.769043,2414.218018,2309.356201,3348.009033,3635.325439,2726.9104,2327.502197
A0A0C4DH29,55.42958069,25.11388588,23.51514244,4.249905586,71.8621521,118.9533005,63.95974731,23.91368866,268.3171692,19.11470795,69.87101746,13.73351002,85.17467499,39.96913528,125.8333969,54.92911911,23.24170113,29.40457535,51.06992722,52.56293869,77.69432831,36.15687561,234.000351,327.6890869,2.124952793,88.09529114,57.53535461,113.3735657,46.6460228,54.13453674,2.124952793,49.88807297,61.90667725,123.927002,28.21993256,55.14918518,141.6826172,246.9419556,209.305603,42.95692062,23.56434822,33.98888779,161.800415,55.80655289,56.09343719,19.44511604,337.2550659,120.6782455,42.74610519
A0A0C4DH31,23.64955521,27.01959991,12.93486118,14.55527401,22.49048996,92.54689789,21.80585861,31.70872879,52.3279953,5.660926342,44.47194672,23.46421242,55.10894394,23.04435158,49.35287094,16.14114761,18.91477585,25.86781502,18.46987152,17.18579865,39.68981552,1.429944277,43.10757446,39.49042892,12.53056812,25.55980492,58.78366852,33.55176926,27.74869537,35.41606522,10.80623055,18.44290733,1.429944277,54.55472565,28.2150898,30.391119,48.823452,24.4346199,43.42965698,21.27076149,30.64531898,24.60503387,56.92455292,31.34649849,21.51382637,20.53651428,63.44391251,72.02932739,35.1263237
A0A0C4DH36,665.9760132,123.0822601,62.7674675,3005.962158,215.2623138,298.1703796,220.5568237,133.5048981,241.4648895,1081.790771,82.85591125,3421.588867,285.709259,158.242157,637.6447144,634.1026001,534.572876,265.3217163,231.1773224,307.6828918,263.2663879,773.6798096,211.5849762,820.7520752,650.0720825,481.4894104,127.7594604,544.6661987,105.0770416,814.9337769,364.6307373,543.4127808,1323.639404,795.203186,529.206665,174.4120483,485.2804871,159.4826813,114.318985,31.38373375,344.0239258,470.2473145,453.9283447,237.3582306,406.0587769,626.4396973,536.7959595,931.7958374,411.9151611
A0A0C4DH38,558.2089844,512.279541,490.0608215,336.4828491,330.0116272,2655.164795,651.3465576,729.4931641,467.5921936,422.226593,514.5376587,366.4797058,1081.964722,650.7723389,1255.201294,662.4597778,378.4598999,736.2178955,477.1342468,403.6963501,587.578064,169.6618347,688.0997314,1571.161987,141.408432,437.4112549,375.3596802,611.5505371,609.4365234,517.0690918,516.0686035,541.670105,598.5593262,685.3699341,393.4342957,449.5960999,659.9532471,702.6303711,465.3525391,281.9766846,169.7054138,361.1366577,1175.85144,251.2527008,461.5916138,284.9326782,770.2259521,887.5917358,191.0423584
A0A0C4DH67,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,3.708971024,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,10.0929203,0.6406806705,2.158933163,0.6406806705,0.6406806705,0.6406806705,16.01808548,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,2.356552601,10.26073742,0.6406806705,3.191537619,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,0.6406806705,10.24268532,0.6406806705,0.6406806705
A0A0J9YX35,85.48101044,51.63779068,265.8833313,70.21175385,108.6320267,170.9998322,79.51077271,126.2011871,189.0464935,174.1005402,103.3974075,19.2772274,188.4474335,19.2772274,73.55451202,261.0739136,88.00914001,96.92425537,120.7253799,141.8131561,308.7801514,132.2962341,139.0279388,326.6877136,19.2772274,92.48989105,19.2772274,115.7453918,90.6075058,107.7577362,200.6341858,19.2772274,81.47595215,80.04284668,19.2772274,38.5544548,79.94179535,170.3005981,109.814827,19.2772274,19.2772274,63.23983765,270.815979,137.5475159,138.675827,19.2772274,202.0638885,264.2681274,224.5488129
A0A1W2PR19,110.55656435,110.55656435,110.55656435,110.55656435,110.55656435,110.55656435,968.9490356,110.55656435,110.55656435,110.55656435,110.55656435,110.55656435,110.55656435,110.55656435,1099.035645,66973.64844,545.0175781,110.55656435,110.55656435,110.55656435,110.55656435,110.55656435,110.55656435,110.55656435,281.1525269,110.55656435,110.55656435,110.55656435,110.55656435,397.3598022,110.55656435,4377.077637,110.55656435,110.55656435,110.55656435,110.55656435,110.55656435,110.55656435,110.55656435,356.190033,110.55656435,110.55656435,1844.73291,110.55656435,110.55656435,5362.60791,1073.031372,20300.52148,110.55656435
A0AVT1,166.5971985,179.0515594,136.7454071,174.0057373,145.5656433,184.3803406,177.7667847,158.7216339,140.9700928,151.2702484,200.1326752,128.4712219,147.4750519,196.8326263,133.2032166,157.1598206,152.5611572,139.3197327,193.4809875,214.7640533,188.6384583,141.8765411,165.2359924,134.7595673,178.6108398,177.5447388,173.7023773,151.9395142,105.0581436,156.1022644,154.5879364,191.4943237,135.2150879,169.4207611,162.6063843,136.7808228,195.9642487,206.088623,168.7615967,160.7407074,171.3742981,156.0090332,132.0502472,135.6055145,192.8638,112.1609879,123.3325424,135.172821,136.3002472
