pro_id,NC100,NC101,NC102,NC103,NC104,NC105,NC106,NC107,NC108,NC110,NC112,NC114,NC115,NC116,NC120,NC121,NC122,NC123,NC124,NC126,NC127,NC128,NC129,NC012,NC130,NC131,NC132,NC133,NC138,NC139,NC013,NC140,NC141,NC143,NC144,NC146,NC147,NC148,NC149,NC150,NC151,NC152,NC153,NC157,NC158,NC163,NC164,NC165,NC166
A0FGR8,185.159317,197.9764099,260.8526001,204.6191101,228.4102173,203.9462585,196.2779236,233.2563019,281.3078308,198.1217041,225.4791718,200.9803009,247.5925598,187.6963348,238.2931671,260.5656433,225.8004456,213.5557556,224.4482117,218.1093597,217.3549194,245.3009491,199.5469055,173.7900543,210.86409,204.1649475,312.8626099,215.886673,385.7015076,220.1319427,186.3390808,245.2187195,214.9025269,220.6220398,216.0363464,236.5372009,213.5914154,183.7848358,153.6432953,217.7125244,185.8425751,219.436554,206.3927612,223.1401215,200.9794922,217.191803,238.6793823,226.0406494,202.9809418
A0MZ66,116.0659561,84.28642273,84.38454437,124.2744675,64.68276978,57.52828217,81.10637665,68.60626221,66.40402985,72.07945251,83.88563538,59.8959465,73.57036591,61.2911377,44.83323669,40.81799316,83.83666992,77.5774231,50.06758499,64.73026276,48.17450714,62.5593605,63.06785202,65.36290741,91.64299011,88.6832962,111.9485474,85.48591614,57.59765625,86.33364105,59.99937057,89.23747253,74.02362061,87.95667267,102.7311325,50.01280594,83.74246979,70.12213898,58.94179916,45.51962662,77.48511505,67.67041779,78.56087494,66.9230957,84.25782013,69.07952118,61.16781616,65.5690918,64.56484222
A0PJW8,4.347589016,4.347589016,4.347589016,55.60774994,128.3427277,4.347589016,4.347589016,4.347589016,4.347589016,33.8903389,165.0368347,53.46739578,298.7603149,4.347589016,4.347589016,4.347589016,4.347589016,4.347589016,195.5182495,37.34202194,348.5814819,77.21671295,4.347589016,4.347589016,4.347589016,23.96353722,4.347589016,4.347589016,4.347589016,42.3247261,27.29774284,4.347589016,4.347589016,4.347589016,12.67357635,4.347589016,4.347589016,4.347589016,4.347589016,39.04183197,4.347589016,105.7932434,4.347589016,4.347589016,4.347589016,17.07282448,4.347589016,4.347589016,4.347589016
A1A4S6,6.991125585,6.991125585,59.97544098,31.00450897,31.91879654,6.991125585,75.91648102,44.59357452,30.79954147,32.44524384,45.39234924,24.93722153,6.991125585,33.63271713,6.991125585,30.88101959,6.991125585,39.09638977,40.97998047,34.83709335,36.85403824,6.991125585,52.58747864,6.991125585,6.991125585,47.14499283,6.991125585,6.991125585,45.38565063,30.96702003,6.991125585,6.991125585,6.991125585,6.991125585,55.747612,50.40556335,24.80831146,46.7444725,44.88885498,21.71142387,6.991125585,37.99866486,6.991125585,6.991125585,6.991125585,21.48043823,6.991125585,6.991125585,152.6405334
A1A5B4,2.157672405,2.157672405,2.157672405,15.18423557,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,18.4629612,2.157672405,2.157672405,2.157672405,27.55014992,2.157672405,9.51984787,2.157672405,2.157672405,2.157672405,66.73274231,2.157672405,11.85736275,2.157672405,8.991800308,2.157672405,39.36907959,2.157672405,2.157672405,2.157672405,10.36430168,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405,2.157672405
A1A5D9,48.26335907,116.7770004,104.4140778,105.4090195,57.99755096,1.244217396,18.68584251,92.5475235,51.60389709,44.73244095,1.244217396,62.84649658,27.93006325,14.44044781,1.244217396,1.244217396,13.83319569,5.10866785,52.84130478,1.244217396,124.1435013,125.967308,12.71517849,1.244217396,5.220881939,9.511666298,30.02327538,91.57534027,1.244217396,108.5574722,3.379317284,81.16577148,10.45144176,10.52443695,59.55336761,76.86398315,3.812433004,5.538547993,1.244217396,2.488434792,75.28543091,16.9898243,62.40374374,62.41375351,1.244217396,29.04701614,34.85476303,17.19872284,65.90209198
A1IGU5,32.31608963,15.1386013,20.62368393,27.63076591,20.57297707,12.6100893,14.50461864,18.36866951,34.01058578,29.78597069,22.51859665,36.29852295,3.204327345,16.2245903,3.204327345,11.65030003,36.45729065,13.75663853,19.30475044,16.30529022,15.77506256,27.21761322,30.38790321,21.78324509,45.06771851,49.70611572,13.90932846,31.40012169,12.19579315,36.18418884,19.0312252,8.609703064,31.77099037,26.16962242,27.15323639,33.39720535,43.54868698,23.6955719,42.66996384,17.57314301,21.74011803,36.3344574,24.11480522,23.1400528,22.88011742,32.42316437,21.65291595,28.90295982,29.43364906
A1L0T0,45.3564949,9.252415657,46.17456055,20.81558418,42.59628296,37.87268829,47.51279068,40.23506927,61.84109879,36.58753586,41.04899979,42.61628342,91.15934753,55.64700699,26.86232376,69.7389679,40.3553772,72.73988342,33.28783798,41.78395844,64.51961517,67.56266785,46.64881134,29.28953743,42.36943054,57.19412994,46.35345459,52.87046814,71.44847107,57.63502884,51.87932205,102.2120361,60.30026627,72.61305237,63.3111763,64.57301331,76.78988647,46.3314743,72.03565979,68.8128891,27.93254471,53.66461182,62.22745514,50.22000122,24.02064514,44.24127579,26.17016983,41.45093155,24.40917778
A1L3X0,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,129.5891876,6.552067755,6.552067755,6.552067755,77.13821411,6.552067755,6.552067755,6.552067755,6.552067755,50.03359985,6.552067755,80.07002258,6.552067755,6.552067755,6.552067755,6.552067755,6.552067755,36.40947342,6.552067755,6.552067755,6.552067755,6.552067755,31.11963272
A1X283,103.76091,82.56480408,125.1918182,127.7344284,129.1470184,212.8111877,213.4069519,213.3839569,138.5954437,103.2616577,114.9089966,100.7522354,123.9670868,146.1205444,148.7298279,22.02606392,182.5749054,136.0050507,117.2975845,123.5078659,156.432373,122.7459183,138.7137756,139.5664673,156.5302887,78.58531189,220.2695923,89.0627594,119.6365738,135.7167206,115.0596466,246.9994965,106.5243378,75.79058838,119.9371262,116.0940094,109.4626846,209.285614,103.3657913,133.9710083,191.4983978,91.24581909,149.6481934,187.6862488,100.7057648,169.5812683,110.993248,120.5386581,86.56163788
A2A3N6,751.8798218,479.5897217,399.4953003,412.627655,446.3825684,357.1813354,422.8301392,422.809845,275.9813843,504.1525879,518.0056763,491.2373047,270.3330688,327.4114685,282.4288635,423.2113037,458.5776978,320.9644165,332.7424011,403.7064514,340.471405,609.3295898,326.3562317,126.8478165,618.2659912,386.5882874,387.7202759,441.3352966,483.1942444,552.09375,420.144989,474.038147,566.8601074,459.1530762,312.4752197,316.6711121,374.7799988,327.9437561,331.9489441,526.6615601,387.8675842,362.3692932,327.4020996,293.706604,521.1625977,373.7240295,344.7294922,411.9831848,314.9888916
A2NJV5,100.0547791,91.15431976,132.3223419,158.2655029,202.1360779,624.6140137,341.3803711,99.06768799,570.1449585,116.6852264,77.69944763,218.3796234,173.2613373,160.2366791,528.1641846,139.3555756,148.5222015,175.1580658,83.02555847,85.693573,429.6911926,27.55947876,253.6149902,193.3488617,42.49008942,175.0084534,281.0422363,93.3955307,195.7740326,88.43257141,201.8867645,202.4465332,292.5277405,263.0134583,242.1065826,188.6675262,317.6501465,212.1954041,380.2147827,132.3135986,190.3106995,87.88122559,264.4771729,116.8092422,127.0162506,171.5418243,408.8329468,103.9819565,80.80897522
A2RRP1,36.69699478,26.82796097,21.35983086,29.32647324,20.72264671,46.39430237,30.13550186,35.28497696,38.61759186,34.99374008,29.80211449,30.8239975,33.52033615,22.68476295,27.41596603,13.30033779,34.31051254,36.37917709,36.89257431,22.59572029,27.71539879,27.9959507,31.14402962,48.0190773,28.10365868,36.32023621,41.96818542,23.41076088,39.27256012,32.35303879,35.18740463,35.56027603,33.76148987,35.24403381,17.36262512,33.3093338,21.6547451,27.07175064,37.91339493,21.07461739,31.55626678,27.82178307,35.55039215,32.71199799,20.78090858,34.73060608,21.16135406,38.18621063,28.16696548
A3KMH1,17.33475494,27.25286674,11.06479168,33.24340439,24.84312248,2.8210151195,17.76038551,32.77055359,45.4014473,29.02401161,24.41753197,18.11205673,26.59792709,31.90578461,36.37878036,39.64667892,29.38835144,35.44507599,42.04169083,52.85228729,18.76293373,38.92431259,39.15792847,9.100024223,27.90327454,44.02377701,50.73234177,27.08567238,47.73652649,33.00295639,32.8736763,31.16987991,28.30237389,30.55640602,20.06488228,17.77296829,36.53258133,47.32452011,57.81905746,37.81851196,28.26664352,61.64232254,39.09431076,30.77929497,28.9247818,34.49888611,48.0319519,48.11662292,18.2542057
A3KN83,18.94145966,2.434808254,2.434808254,42.15053177,2.434808254,56.87504196,47.53699875,2.434808254,2.434808254,2.434808254,46.30960083,2.434808254,2.434808254,2.434808254,2.434808254,2.434808254,28.80020332,2.434808254,21.09252739,2.434808254,2.434808254,46.3325882,2.434808254,2.434808254,2.434808254,22.96262169,2.434808254,2.434808254,2.434808254,2.434808254,85.67264557,63.87595749,2.434808254,2.434808254,2.434808254,16.27246666,10.98073292,97.94508362,61.20426178,14.31378746,53.25893021,42.27954102,2.434808254,2.434808254,2.434808254,37.49611282,2.434808254,2.434808254,2.434808254
A4D0S4,37.21159744,24.48597717,27.73736191,42.87628555,28.74176216,3.7444889545,25.85980797,21.86668777,3.7444889545,36.14974976,7.488977909,38.22793961,94.97878265,27.98240089,3.7444889545,3.7444889545,36.94377899,33.62802124,35.16505814,29.66249275,27.23825264,39.75966263,38.55272293,12.86675262,48.56539536,44.08433533,17.48284149,54.30524445,44.74537277,33.92547607,44.04768372,44.20735168,65.6572876,45.78420258,45.68564606,57.01332092,27.69452477,33.97893906,86.64517975,49.34970856,35.84531403,26.94743347,46.51592255,28.21786499,42.66059494,51.99897003,24.25795364,57.85326004,38.02108002
A4D1P6,58.67117691,50.10112,33.10486984,52.94220352,39.79810333,66.15826416,43.67249298,49.33886337,6.00366068,37.93385696,49.13879013,45.19012451,48.85520935,33.6041069,6.00366068,78.43392944,84.47171021,52.16370392,59.07823181,80.67472839,45.48469162,64.25111389,58.21879578,27.57303238,92.25028992,99.17089081,66.25788116,85.29595184,6.00366068,60.67214966,93.8059082,92.79371643,66.44507599,41.83099365,34.18686295,69.92108917,56.8533287,63.51441193,47.2888031,12.00732136,34.62660217,72.89234161,49.07561111,58.88947678,53.83098602,67.93587494,6.00366068,58.37808228,62.24643326
A4D1U4,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,53.34391403,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,30.80629158,57.11534882,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035,6.058804035
A4D2B0,99.04714966,3.8480682375,31.927845,9.937570572,3.8480682375,3.8480682375,49.0684166,3.8480682375,3.8480682375,3.8480682375,107.0356369,3.8480682375,169.6848602,7.696136475,3.8480682375,3.8480682375,3.8480682375,58.42988968,3.8480682375,44.5422287,29.12929153,3.8480682375,60.97443771,3.8480682375,49.50625992,48.83301544,3.8480682375,54.96656036,3.8480682375,3.8480682375,69.44598389,83.6257019,3.8480682375,3.8480682375,93.04302216,3.8480682375,3.8480682375,15.47542763,3.8480682375,3.8480682375,70.35610962,3.8480682375,30.76763344,75.96782684,58.30388641,3.8480682375,3.8480682375,36.43052673,92.27263641
A5D6W6,4.550778866,4.550778866,4.550778866,30.77279282,4.550778866,4.550778866,4.550778866,4.550778866,36.98206711,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,46.26414871,4.550778866,27.33700943,4.550778866,4.550778866,25.04751015,50.67710495,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,14.41064644,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866,4.550778866
A5D8V6,215.9406586,245.8484344,213.2558441,220.4807739,211.5057983,411.0975952,203.6496887,235.9889221,230.2740936,238.5280762,338.9975281,268.7900085,400.3568726,341.8317871,72.3170624,278.3534241,308.3929749,351.472229,279.6834717,333.2227173,341.6810608,242.4606171,364.9547119,453.4223633,198.8657684,190.2289124,72.3170624,180.7364655,247.7313538,197.0957031,323.1237183,317.9303894,231.8560486,241.7127533,226.8375397,256.1522827,257.7072449,285.6106873,253.9840546,279.1079407,351.9691467,205.5634918,282.7192383,409.5775146,315.6177063,348.2234802,287.4430542,243.786377,195.2459717
A5YKK6,32.77422714,27.53331947,33.55640793,34.73662567,30.05256271,22.41895103,32.32833862,31.14951706,40.90007782,28.31049156,32.75789642,34.86083603,24.20400429,25.91165161,29.91379547,25.50876808,37.61917877,27.30475426,34.66788101,32.95245743,38.98033142,32.81468582,24.43271255,26.86594009,38.94020462,32.49388885,42.89509964,35.93663788,20.38311005,34.06535721,29.46587372,42.97533035,34.54589081,31.10881805,24.15856171,29.07518768,35.14351273,36.54406738,24.69690704,22.68064499,35.60509109,34.06098557,27.35200882,31.7521286,31.49302673,28.31357384,31.49784279,25.1572628,34.19274902
A6NC98,2.4674754145,2.4674754145,31.59109306,2.4674754145,2.4674754145,2.4674754145,17.08276939,2.4674754145,22.68423843,11.93596077,7.369585514,2.4674754145,71.13226318,84.93943024,2.4674754145,2.4674754145,2.4674754145,16.96769524,23.48521042,34.94695663,2.4674754145,115.1140137,2.4674754145,10.74676323,17.98530769,13.08353901,2.4674754145,2.4674754145,2.4674754145,2.4674754145,66.89743042,26.10718536,2.4674754145,2.4674754145,128.3297729,4.934950829,2.4674754145,2.4674754145,2.4674754145,2.4674754145,2.4674754145,2.4674754145,10.95975113,2.4674754145,2.4674754145,2.4674754145,2.4674754145,2.4674754145,2.4674754145
A6ND36,13.29115772,17.94857979,16.69059563,27.46237183,9.597135544,13.82420731,3.73085618,4.822583675,9.062151909,7.095376015,6.723704815,11.42338848,1.078464985,1.078464985,1.078464985,2155.048828,7.929899216,1.078464985,1.078464985,1.078464985,1.078464985,5.255768776,703.74823,1.078464985,5.211983681,5.992568493,1.078464985,13.93490887,1.078464985,1.078464985,8.635786057,657.6174316,12.50531578,8.113449097,1.078464985,6.440276623,6.762185097,1.078464985,1.078464985,1.078464985,319.1820374,13.10124207,1.078464985,6.130258083,14.14831257,2.15692997,1.078464985,9.101592064,1.078464985
A6NDG6,3.1804435255,57.20687866,30.87135124,3.1804435255,6.360887051,43.90050125,14.10698128,70.2106781,50.46242905,74.4783783,72.22267151,66.73108673,124.8540878,105.0905304,138.628067,55.2203331,74.57356262,45.67226028,55.60127258,118.4307022,98.64021301,49.66234207,73.95314026,24.13126945,82.2539978,61.36730576,3.1804435255,75.92821503,16.49188614,79.60229492,3.1804435255,3.1804435255,107.8339691,75.19516754,52.78564072,3.1804435255,73.75748444,131.5983429,61.06099319,78.66977692,51.59991455,33.88919449,50.9810791,52.09158707,57.55231857,50.03114319,69.67958069,77.21514893,55.82643509
A6NFQ2,209.0031281,33.31470871,54.77375031,112.893364,25.74558067,28.31817627,511.0899353,57.24303436,66.80556488,37.34566879,62.11138153,45.85517502,35.64557648,7.526608465,207.5392151,109.2572098,276.1509094,219.9336395,168.7979736,233.3975067,233.7639008,325.9933777,92.17430878,86.71789551,415.0580444,332.6528625,7.526608465,277.1101074,7.526608465,289.0996399,96.9139328,237.7723083,221.4591064,271.5729675,123.0990295,211.2079315,205.8056946,203.5386963,265.1268005,7.526608465,284.1848755,235.5367279,15.05321693,222.690567,245.440506,141.170639,178.2218628,292.1922607,88.91279602
A6NHR9,19.51600838,33.47992325,35.22256088,13.26427364,19.49330902,17.51366043,36.10575867,63.07978821,20.44827652,1.6564029455,12.97385597,23.09331512,27.98099518,55.81798935,1.6564029455,14.48399448,15.41961956,16.50780869,20.73048019,16.75876808,1.6564029455,26.37251472,1.6564029455,1.6564029455,26.8255806,15.83183575,15.43468189,59.91670227,28.57490349,27.40863419,35.52667618,54.58701706,1.6564029455,9.220778465,1.6564029455,9.508101463,25.13627052,15.27667141,24.45250893,1.6564029455,9.436948776,15.62506104,1.6564029455,21.41676903,1.6564029455,14.1213541,1.6564029455,1.6564029455,31.98300934
A6NIH7,97.76811981,2.961446047,2.961446047,78.54795837,8.907787323,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,94.98539734,169.6792297,14.63163948,13.2446909,2.961446047,2.961446047,2.961446047,2.961446047,34.13130951,145.3188019,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,2.961446047,138.3942719,2.961446047,141.863739,9.45519352,2.961446047,2.961446047,2.961446047,2.961446047
A6NMZ7,2260.381348,514.6306152,581.59552,685.0693359,565.2912598,265.5647583,168.1757813,716.2696533,588.1325684,763.5447998,343.8352966,101.4976425,523.2008667,693.8399048,729.3215942,584.0323486,578.7553101,1310.771851,353.7453613,698.0415039,289.4881592,534.2234497,748.0961914,725.6516724,312.7583008,705.9221802,285.6759033,989.3240967,211.1076965,475.9258728,171.588562,251.1961823,161.3151703,299.4387817,487.190918,205.3087616,274.4233704,184.8941498,821.3800049,436.2776489,413.1565247,652.4281006,273.1005249,1172.156494,5103.493164,156.6006317,1182.09314,448.1331482,372.1270752
A6QL63,3.620946169,3.620946169,3.620946169,50.87407303,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,51.52021408,3.620946169,36.70452881,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,24.74642181,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169,3.620946169
A7E2V4,49.39603043,3.9040794375,3.9040794375,47.93777466,40.40576172,3.9040794375,3.9040794375,27.52021599,3.9040794375,3.9040794375,39.39735413,72.66853333,3.9040794375,53.29353333,3.9040794375,3.9040794375,42.16120529,3.9040794375,3.9040794375,3.9040794375,3.9040794375,3.9040794375,3.9040794375,3.9040794375,56.3621521,74.08875275,3.9040794375,3.9040794375,3.9040794375,51.71220779,3.9040794375,3.9040794375,3.9040794375,3.9040794375,3.9040794375,3.9040794375,3.9040794375,3.9040794375,3.9040794375,3.9040794375,81.37758636,34.2197113,3.9040794375,3.9040794375,3.9040794375,72.77404022,3.9040794375,3.9040794375,3.9040794375
A8K2U0,710.6751099,802.7631226,742.4567871,784.625061,602.9734497,328.8087463,627.8128052,507.3475342,458.8367615,538.892334,520.4436646,329.3273315,597.0252075,507.3902893,512.4790649,627.7438354,1059.258911,333.0226135,806.6082153,747.0163574,261.353302,787.5262451,1467.310303,997.2377319,1206.990112,1238.550659,114.9096222,1481.814697,1723.506714,1015.155457,668.4133911,711.5075073,1062.218872,1034.490845,912.7704468,1105.655029,843.3106689,1819.829346,608.8572998,1091.4552,640.1008911,916.8110962,1306.541504,666.7924805,484.6101379,632.1295166,488.7431946,458.2902222,841.6230469
A8MQ03,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,25.20067215,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232,6.22678232
