pro_id,NC100,NC101,NC102,NC103,NC104,NC105,NC106,NC107,NC108,NC110,NC112,NC114,NC115,NC116,NC120,NC121,NC122,NC123,NC124,NC126,NC127,NC128,NC129,NC012,NC130,NC131,NC132,NC133,NC138,NC139,NC013,NC140,NC141,NC143,NC144,NC146,NC147,NC148,NC149,NC150,NC151,NC152,NC153,NC157,NC158,NC163,NC164,NC165,NC166
A8MVS5,3.2698409555,3.2698409555,3.2698409555,3.2698409555,44.35721207,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,29.67015076,3.2698409555,132.1148529,3.2698409555,3.2698409555,3.2698409555,3.2698409555,40.83226013,43.57234955,54.65458679,3.2698409555,32.26284409,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,48.18811798,66.88580322,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555,3.2698409555
A8MXV4,60.1083107,133.3093262,56.08168793,33.15823746,8.897446632,4.448723316,46.84423065,61.68663025,40.16219711,81.38887787,71.43427277,51.74768448,30.41587639,39.73001099,90.93856812,4.448723316,20.39306641,54.4579277,60.81858063,68.92841339,86.75405884,60.76644135,4.448723316,22.20616531,86.64802551,115.5447464,4.448723316,4.448723316,4.448723316,56.92702103,73.85765076,4.448723316,4.448723316,62.9152832,57.03898239,53.44247818,78.82281494,52.98500443,65.04753113,4.448723316,45.04402924,38.58272934,73.93574524,51.20079041,55.12854767,28.64250183,56.09787369,67.03517151,4.448723316
A8TX70,1628.173462,136.6362,200.5071106,724.5828857,269.151886,643.0941772,224.7559814,148.2506409,175.2136078,558.9209595,124.1194,70.00852966,165.6514587,387.6704407,157.0963135,123.6963959,143.1082458,205.0562592,250.219223,369.8817139,126.3897095,668.7532959,922.8643188,417.3002625,205.1419373,531.8970947,499.5979919,467.6393127,156.5814667,97.53887939,531.8932495,254.9736176,157.0506439,520.8383789,129.0571594,549.0071411,518.4456787,290.8935547,492.2911987,820.5987549,166.0895691,486.3357849,270.8910828,107.7289658,2385.333252,35.54679871,673.5973511,740.6282349,357.9579468
A9UHW6,3.168148041,3.168148041,7.604609489,33.85401917,3.168148041,3.168148041,37.34965134,3.168148041,51.77295303,24.57282639,3.168148041,48.38634491,3.168148041,35.80391312,3.168148041,3.168148041,29.89648247,30.82116508,19.88948631,30.83034897,3.168148041,17.00297737,38.96767426,3.168148041,3.168148041,3.168148041,90.06533813,14.03726864,3.168148041,3.168148041,35.7076149,3.168148041,3.168148041,46.6074295,3.168148041,26.85492134,3.168148041,18.72875023,3.168148041,3.168148041,20.30251122,3.168148041,3.168148041,3.168148041,3.168148041,59.07320786,3.168148041,3.168148041,3.168148041
B0I1T2,98.14854431,66.65473938,82.64744568,74.27666473,89.32299805,96.40258026,83.46762085,83.44502258,122.2431335,85.96170044,100.1877899,80.59130096,57.08860779,160.5031433,18.56213379,75.68586731,82.21092224,71.62057495,131.6299896,143.4677277,94.91785431,88.7773056,94.90077972,65.87194824,110.9894409,71.63279724,111.7994614,63.9319725,80.30886078,100.5733795,110.1657639,123.343689,53.42890549,87.41014099,72.4174118,58.82078552,77.90395355,74.61986542,98.68954468,79.84216309,52.92217255,73.26132965,62.35372162,53.41244888,109.8662643,56.58465576,53.47803879,74.17469025,66.17938232
B1AK53,20.80364418,2.2888889315,15.00525093,4.577777863,5.965153217,2.2888889315,27.52262497,2.2888889315,2.2888889315,10.81432629,14.65024281,2.2888889315,2.2888889315,6.511163712,2.2888889315,2.2888889315,28.49518585,10.44179058,12.42512989,14.98603058,2.2888889315,16.1865406,17.69750214,2.2888889315,32.81502533,14.27205467,2.2888889315,27.15789795,2.2888889315,7.968103886,8.72787571,2.2888889315,41.52238083,16.67803764,8.328263283,28.12578201,5.875299454,27.58786392,15.51639843,2.2888889315,12.25800228,14.9300909,26.57638168,11.50675488,16.96248055,25.2502861,44.38653946,2.2888889315,30.87262726
C9JLW8,63.91852951,6.50081539,6.50081539,82.30880737,60.90612411,6.50081539,92.01828003,69.5259552,87.75854492,66.00498199,52.92386246,83.81602478,6.50081539,6.50081539,6.50081539,6.50081539,57.27270126,92.20532227,6.50081539,6.50081539,82.62059021,6.50081539,47.22584534,6.50081539,52.33321762,6.50081539,6.50081539,6.50081539,6.50081539,106.6545944,6.50081539,6.50081539,6.50081539,28.15596962,13.00163078,37.04086685,6.50081539,80.80230713,69.00611115,6.50081539,69.29067993,45.81267929,6.50081539,6.50081539,45.10191727,61.90144348,6.50081539,6.50081539,74.74410248
L0R6Q1,170.8342133,94.0246048,79.49943542,69.016922,91.91397095,45.13307953,110.9485626,107.7440033,95.18733215,90.85866547,67.66655731,69.23316956,110.5944138,68.87160492,68.8352356,59.66407394,179.102478,121.6663742,137.4875336,183.6392517,83.99762726,129.1502075,151.7422333,77.71211243,228.2102661,111.2698364,218.5206909,123.1858368,157.9365692,108.132988,123.4408493,163.331955,179.8132019,112.7968445,175.2265472,121.0702896,87.18833923,159.8208313,130.1437988,102.1934967,154.3153381,101.5102463,88.08863068,129.8643799,86.08127594,91.03857422,134.9173431,126.9465866,92.47712708
L0R819,58.8139534,42.8598671,28.33805847,42.30827713,33.19014359,22.79446793,35.62594604,47.38867188,64.99345398,71.66600037,39.31296539,19.29770279,6.32167721,30.99241829,37.21065521,6.32167721,48.1253624,71.33878326,71.98887634,33.55278015,25.48586655,60.66975784,38.39678955,36.2013588,85.58213806,66.6885376,6.32167721,61.15400314,6.32167721,49.61297226,25.94602966,51.97746658,45.96862793,51.03227234,38.22887802,70.94052124,56.87747574,56.36946106,6.32167721,31.34630394,50.56626511,39.04388046,6.32167721,40.32288361,38.71094131,53.14405441,25.11050987,55.00114822,42.9102478
O00115,525.479187,294.8504944,173.4347382,330.707428,159.2765198,168.6241608,339.5621948,262.5792236,226.926239,352.7885437,547.0187378,424.4987488,257.675293,235.7380829,320.7915955,295.2833557,391.7210083,356.3574219,408.2834167,374.4331665,381.1656494,324.2330322,452.0194397,263.9267883,315.2363281,418.3365479,157.1787567,417.3483887,50.36421204,308.4072876,235.414505,242.6497192,770.3151855,312.0554199,221.5467987,386.5578003,248.6863708,679.1091919,284.0148926,339.3418274,164.7298889,265.6595459,222.103714,313.0877686,342.5801697,228.2343597,175.3356934,232.9803314,202.0415649
O00116,64.94561005,85.27643585,69.40827942,77.66243744,58.06837845,81.50236511,53.83481979,73.35333252,75.4141922,63.37781143,51.99996567,63.28725433,90.91495514,71.59714508,57.00759506,36.51182938,74.37343597,53.75492859,87.84011841,61.89774704,135.2671967,88.65214539,59.50597763,43.06082916,64.03382111,78.32672119,153.9188995,60.27150726,61.63437271,62.48954773,39.62162781,12.037166595,67.21718597,51.86925125,46.17977142,65.50978851,86.82416534,73.08048248,67.43354034,74.21455383,71.60163116,46.69123077,66.98696899,71.84632874,53.93106842,54.99050522,49.26741791,75.92747498,64.02216339
O00139,55.15258026,74.30261993,82.17759705,57.87183762,49.14639664,67.70809174,85.14112091,23.35074234,31.24509048,67.58029938,53.35571289,39.10939407,11.67537117,43.58904648,63.8878479,65.6930542,66.97888184,54.2876091,69.36737823,53.25318146,116.3553925,42.22582245,48.802948,51.32579803,63.09937668,41.48513412,109.5201569,55.82269287,82.24732208,68.63915253,68.96165466,81.61711884,46.82458496,48.32242203,11.67537117,52.62540817,55.96836472,51.6879425,82.89765167,46.00228882,56.62874603,60.78201294,56.12363815,59.29667282,47.63705063,76.02394104,59.71749115,11.67537117,64.71498871
O00142,78.79567719,147.6915741,108.5338516,102.9388275,104.6934738,99.21604156,116.3814087,129.1004181,124.9203949,81.04840851,80.23464966,65.02254486,103.0302124,110.7204819,246.8874664,93.11454773,141.7606659,106.9649582,150.5389252,117.6429214,145.8259125,106.2646103,143.8278656,144.4163666,174.9496155,95.53266907,260.966217,71.81434631,194.9626007,90.9103775,116.0273285,121.1616516,124.1634674,116.0800934,161.0825806,112.8880234,122.7026825,132.4297791,132.4205475,143.6065826,115.2452545,91.10700989,105.2564392,138.4363098,120.5209198,116.3514709,138.4853821,110.8086929,68.44962311
O00148,718.3369751,582.0482178,696.1136475,667.2183838,612.461853,552.5491943,674.2233276,718.84729,655.5967407,584.2582397,744.8074341,619.2435303,526.7982178,531.5583496,645.276123,488.1743164,743.8540649,812.6988525,636.9735107,616.9180298,601.8430176,583.9698486,632.4013062,377.689209,753.8410034,666.8287354,363.2103882,711.1873779,346.2022095,673.3741455,493.2736816,798.2151489,871.8432617,706.616272,588.7536621,619.9338989,593.3607178,647.0284424,706.1917725,612.8302612,650.8273926,708.3865967,574.3364258,603.1184082,694.8989258,722.7543945,461.6809082,581.8552246,648.5405884
O00151,1168.3927,716.3252563,855.4054565,942.6126099,742.6044312,981.4310913,723.0529785,838.6173706,1076.148926,940.4024658,864.9036255,1215.78418,615.4152222,514.4837646,759.946228,605.1242065,761.2321167,1101.147339,481.3514099,654.0462646,742.0828857,946.6921997,580.618042,584.8035278,1276.741699,617.7185059,1862.284058,838.5227661,1336.872803,984.8370361,673.4068604,852.6313477,1331.87146,643.9022217,740.1537476,573.9215088,647.3815308,622.0718994,652.8652344,567.8778687,881.1848755,648.505249,665.6104126,795.3981323,1061.966187,1390.211182,591.0556641,730.8145142,1016.097229
O00154,123.0540619,81.63399506,103.8038483,120.4657211,142.7566681,99.41843414,130.8552704,136.5950012,136.0858917,128.8740234,186.3668365,156.0007019,110.7051239,109.0281219,99.40388489,94.27539825,131.1235046,152.1694183,132.2266083,110.6578522,105.5408554,123.6894608,107.0309448,107.5189362,140.1555786,117.9443283,224.1189575,122.3301697,95.08100128,129.1595001,164.937973,110.5400391,224.7398529,191.1525574,96.45114136,112.4545135,114.1924438,200.5319824,178.5767822,151.8457489,149.5770721,167.8155518,141.5647583,149.0355988,98.22793579,117.4650421,107.0681992,169.1553192,118.2966309
O00159,551.1012573,768.166687,819.9165649,674.8329468,692.5284424,643.2946777,600.3989258,797.0796509,908.3562012,717.8692017,593.3929443,578.9017334,649.0145264,489.5695496,998.9511108,631.5313721,625.9779663,662.2164307,565.5996094,541.2171631,768.8390503,800.5421143,616.2088013,892.0443726,650.1425171,512.5401001,2371.311035,602.5324097,3185.961182,698.9351196,541.8614502,456.618866,465.2282104,558.8264771,651.4974365,635.338623,600.2271729,599.6092529,711.6940918,661.8692017,745.888916,738.8184204,666.1902466,649.78479,582.4633179,642.621521,696.2331543,640.7001343,603.6168823
O00160,80.81767273,6.029294015,6.029294015,31.59913254,31.19976425,49.97539902,43.58643341,64.96764374,64.01220703,44.2678299,61.79873657,77.56692505,6.029294015,199.1831512,6.029294015,46.45951462,19.16455078,34.14207458,83.43180847,107.5127487,93.93379974,39.83956909,44.42088318,6.029294015,44.9214325,17.64811707,88.88437653,29.79322243,6.029294015,47.52554703,106.3564301,155.220932,6.029294015,50.3699646,6.029294015,18.74621582,54.64611816,53.56049347,6.029294015,40.71999741,55.29791641,31.11016655,6.029294015,63.38637924,17.91715431,49.90868759,6.029294015,6.029294015,38.87854385
O00161,126.1759262,172.5457001,117.3337784,116.0881271,86.60691833,122.8056488,89.96390533,112.1754532,130.0639191,106.3925018,140.252594,115.5904846,112.4315567,160.7979584,103.572937,87.1268158,88.45574951,125.6784286,111.764328,95.42046356,106.8700027,142.4462585,126.5964813,120.9677811,129.8852081,106.1677017,229.2848816,97.35262299,184.1266937,102.9339371,99.65083313,108.4619141,120.6472626,95.9312973,114.0501938,100.5332336,105.6698608,97.444664,132.8017273,157.2830963,102.2318802,100.233139,87.70275879,101.5012894,87.95707703,87.2884903,92.59382629,103.2823029,135.9972992
O00165,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,932.428894,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,41.06319046,95.60057068,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523,20.53159523
O00170,95.52965546,132.6628723,134.1697083,140.4911346,141.8731842,132.2517853,139.9382324,107.2907486,111.9069214,111.1683502,148.2432709,133.3957062,69.64911652,115.4992523,70.66617584,64.95658875,117.9879837,139.1393738,107.4399414,118.2096252,147.149292,144.8490601,117.6863098,58.81250381,128.3891296,122.904686,185.689682,122.3866043,110.7024994,115.355484,96.50688934,107.2111359,130.6164246,107.0760498,91.8207016,81.23238373,133.4708862,155.7892914,142.717392,92.03126526,121.1529312,141.6273193,126.4192581,96.48256683,121.0344543,136.0795746,110.9764557,63.72165298,104.9640198
O00178,27.30830383,30.73138618,6.001996994,38.16876602,34.79491043,16.79558182,65.52884674,6.408422947,85.54051971,26.95107841,32.5341301,8.859397888,3.000998497,79.32662201,35.02618408,81.28425598,66.18527222,24.91705513,21.10568237,22.50016975,3.000998497,30.99125671,51.33115005,3.000998497,46.71665955,22.04421425,3.000998497,50.96637344,88.28900909,47.71847153,19.80629158,79.33431244,50.33694458,30.93600273,46.37058258,35.19133377,3.000998497,49.94277954,60.98802948,19.66783905,44.73834229,32.43484116,38.00640869,41.30038071,30.02447701,24.26901054,33.20458984,36.93520737,22.00156975
O00182,43.66149139,28.69187546,40.96340561,29.57699203,32.63251877,18.2494812,60.09054565,62.98119736,17.70809746,19.26382637,76.54644012,62.24898148,29.06779099,52.99534988,1.980410218,1.980410218,30.67638206,39.89161682,31.23273087,29.24772263,27.91499519,23.51753616,1.980410218,1.980410218,42.43735123,15.30344963,145.3097076,20.04463959,27.20607948,38.78957748,39.09206772,1.980410218,8.635493279,16.73647881,10.44132805,27.70875168,19.69979858,55.61992645,29.68714142,25.48112679,69.44741821,7.297939777,37.43271637,37.22223663,35.41375732,24.96656799,1.980410218,38.28502655,22.12274742
O00186,163.8041992,186.8929596,182.0595856,207.3243713,158.0303192,140.7923431,181.7978973,152.3495178,157.8683624,134.7252197,158.6620026,128.1717834,163.8034973,117.6720886,143.8855743,130.2841492,167.4549561,147.1426086,149.0740814,169.5625153,146.4052734,196.3764496,182.4004517,123.5357742,203.2409058,213.4351044,187.3396912,152.0778656,187.7432251,161.877182,149.8672943,176.5312958,136.7501984,172.5702515,178.5845642,161.4254303,164.4230957,134.8156128,164.6277771,129.1242828,141.0148773,163.0300598,167.0062866,157.1171112,164.7337189,150.9037018,168.1834564,137.0713348,129.5196991
O00187,84.4000473,10.394667625,10.394667625,74.00093842,72.38304138,246.5193939,119.6763077,108.4067993,47.89922333,151.3250732,191.5551147,40.48740005,104.2091599,37.01249695,202.8144073,119.9754257,80.82754517,213.0153809,110.1265182,10.394667625,119.4825058,63.76076508,117.5144806,150.265625,71.29351807,158.3579712,167.4594269,159.979126,146.5825653,135.3644562,130.1040039,194.0415497,98.37586212,151.3366241,203.3143463,127.6720581,164.8825836,118.1500702,157.2765045,91.6982193,97.36837006,93.77931976,157.729187,95.93596649,79.05711365,122.1682053,171.5495605,133.8286438,92.63549805
O00189,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505,1.9665925505
O00192,5.899089335,21.49779129,20.64203262,34.77083969,46.22105789,5.899089335,37.98909378,5.899089335,5.899089335,39.53510284,5.899089335,40.34548569,25.11415482,36.80690002,16.15808105,5.899089335,50.3330307,25.49920082,5.899089335,14.97274399,5.899089335,5.899089335,29.91275787,5.899089335,32.40871811,24.17793083,5.899089335,11.79817867,27.50429916,5.899089335,5.899089335,5.899089335,19.83861351,30.25182343,32.25405121,24.40901375,15.42185688,26.72275543,26.11706352,5.899089335,23.32561493,23.58777046,5.899089335,26.28481483,5.899089335,31.7170887,5.899089335,5.899089335,5.899089335
O00193,34.99884796,1.459885478,1.459885478,15.13281155,5.537582874,1.459885478,10.21114922,9.701041222,1.459885478,12.00558567,9.230113029,17.32230949,1.459885478,1.459885478,1.459885478,1.459885478,1.459885478,1.459885478,1.459885478,1.459885478,1.459885478,7.259154797,1.459885478,1.459885478,1.459885478,11.67032242,1.459885478,1.459885478,1.459885478,19.58683014,12.50939751,1.459885478,14.19768715,1.459885478,1.459885478,1.459885478,1.459885478,32.08664322,1.459885478,1.459885478,1.459885478,1.459885478,1.459885478,1.459885478,1.459885478,7.342229843,1.459885478,1.459885478,1.459885478
O00194,189.1871033,102.6995621,183.3647156,177.895752,163.9087067,195.0069275,195.4107971,131.3710938,194.0663147,176.9862823,114.4928131,162.0688324,233.7614441,103.7105179,143.266922,202.1627502,242.558075,210.9777832,142.8180084,167.3567657,162.1985168,208.9706726,197.0268402,165.1975403,190.0006714,172.1539001,1361.008911,235.0173492,177.9424591,144.5181427,256.2120361,127.0822754,282.9317322,145.950531,181.3929596,287.9912415,113.5194473,344.6696472,168.3321991,216.4839783,228.9238129,169.8724518,161.2841492,200.650177,207.1304932,150.6243591,184.6094055,167.4134216,218.593277
O00203,172.2890778,158.5517426,180.0159302,174.6096344,166.5436554,170.813736,167.9452667,194.9248505,181.1979218,163.3324127,161.3825226,196.1016541,166.9612122,149.3429108,190.2887726,160.8785248,186.0977936,168.6586609,174.0265198,181.7335663,200.8278503,215.7783813,160.0008087,149.1707611,195.344101,225.4008179,247.1257477,169.3201752,135.7357941,203.7787018,167.5095825,203.2532654,145.6928406,195.6609192,128.9658356,172.6267548,210.9691925,172.2886658,159.043869,129.4225464,175.9707031,173.9665222,172.5564728,162.3293152,163.7574005,205.1048279,169.1802521,156.2236938,157.333313
O00204,265.6643372,93.85652161,173.6289368,298.7225342,107.7631989,60.27825546,395.3318481,240.1804047,168.0928497,243.7778931,217.1754608,265.7106628,263.8416443,241.8378296,155.2351532,226.931366,408.9058838,332.0296936,350.1647949,349.6608276,198.5148621,364.1533508,330.3122559,94.04087067,339.4393921,421.7833862,30.13912773,459.867218,30.13912773,364.9306335,487.0888977,263.7356567,674.1533203,367.783783,417.7683105,357.8778992,420.6152344,501.3464355,414.3173523,525.4415894,259.3742676,430.3518982,226.9846191,274.3860779,290.0767212,340.8126526,234.5848999,203.6001587,294.365448
O00214,53.19993973,48.30136108,42.71459961,60.84486389,47.13780212,10.300709725,56.64441681,49.0155983,41.83880997,56.494133,64.13619232,54.87813568,71.88764191,58.59647751,26.77900124,45.83213425,66.10836029,47.68725586,56.21583939,63.72189331,75.49472046,67.9545517,59.64482498,59.44770813,60.60326385,61.23675537,98.29341125,51.04660416,57.51490402,45.74144363,46.36981201,54.42802811,84.57630157,65.76921082,83.74765015,51.18009949,61.23762512,61.33661652,57.57207108,57.75284195,48.40605545,57.09151459,58.38569641,82.6989212,55.74631119,50.54944229,44.06821442,54.26389694,53.62567902
O00217,297.3800659,327.2870789,296.5671082,314.0070496,336.3269043,302.1915588,297.337738,390.3778687,333.2011719,291.315033,320.2133789,328.2987366,388.5661316,238.9826508,430.030426,407.9068909,353.987915,394.3105469,395.0397339,393.5307312,425.4320984,378.1022949,432.2105408,307.089386,426.3098145,334.6307678,341.2244873,389.9155273,429.7594604,294.4349365,322.2436523,347.9142456,441.261261,446.1287842,316.0808411,364.7223816,457.5868835,585.3964844,391.4108582,332.5163574,339.6609192,315.3478699,290.4797974,336.407196,360.8773193,344.5992432,361.2211914,449.5123596,333.7598572
O00231,346.0452271,288.1507568,314.1954651,353.6551514,295.0577393,271.8383484,320.925293,283.265625,301.0161438,299.8139648,285.608551,309.9673157,303.5483398,285.0357666,258.3065796,248.6955566,349.8275146,330.9279785,310.8173523,287.513031,304.2759094,343.4008179,277.5307922,246.6167908,370.0104065,391.1295471,353.9546814,367.493866,244.0025177,332.426178,306.7240295,331.1127014,385.6567993,355.8842773,322.467926,333.5919495,349.8145447,337.1247559,299.0528259,314.0144043,307.3327332,325.322113,280.1900635,276.1663818,319.0133667,286.5263977,299.9657288,340.4176025,300.0742798
O00232,169.7599335,153.1855774,186.7268982,189.4268646,166.4933167,155.1809235,156.3856049,172.3460999,176.8712006,156.8448181,160.1158905,181.4431458,193.8438873,150.4586792,216.0598602,148.412674,174.0798187,157.2680206,175.8128357,152.0095673,180.6888885,195.1991882,152.1016846,128.2725983,186.6529236,194.5923157,236.0386047,160.2617798,144.1785889,177.5182495,177.4566803,179.8369141,239.9825745,189.2363586,189.6598969,165.3930359,183.5275269,177.2750549,178.9981384,153.0964508,158.0995941,167.030777,150.3569641,144.1455231,169.4190826,175.4150085,155.5192719,118.9668961,163.7868347
