names1,names2,names3
NC001SP,[69] 1sp_S2-D1_1_9726.d.PG.Quantity,1sp_S2-D1_1_9726.d.PG.Quantity
NC003SP,[166] 3sp_S2-D2_1_9727.d.PG.Quantity,3sp_S2-D2_1_9727.d.PG.Quantity
NC004SP,[197] 4sp_S2-D3_1_9728.d.PG.Quantity,4sp_S2-D3_1_9728.d.PG.Quantity
NC005SP,[235] 5_S3-A1_1_9453.d.PG.Quantity,5_S3-A1_1_9453.d.PG.Quantity
NC006SP,[243] 6_S3-A2_1_9454.d.PG.Quantity,6_S3-A2_1_9454.d.PG.Quantity
NC012SP,[24] 12_S3-A3_1_9455.d.PG.Quantity,12_S3-A3_1_9455.d.PG.Quantity
NC013SP,[31] 13_S3-A4_1_9456.d.PG.Quantity,13_S3-A4_1_9456.d.PG.Quantity
NC025SP,[103] 25_S3-A5_1_9457.d.PG.Quantity,25_S3-A5_1_9457.d.PG.Quantity
NC026SP,[110] 26_S3-A6_1_9458.d.PG.Quantity,26_S3-A6_1_9458.d.PG.Quantity
NC028SP,[124] 28_S3-A7_1_9459.d.PG.Quantity,28_S3-A7_1_9459.d.PG.Quantity
NC032SP,[144] 32_S3-A8_1_9460.d.PG.Quantity,32_S3-A8_1_9460.d.PG.Quantity
NC033SP,[151] 33_S3-A9_1_9461.d.PG.Quantity,33_S3-A9_1_9461.d.PG.Quantity
NC034SP,[154] 34_S3-A10_1_9462.d.PG.Quantity,34_S3-A10_1_9462.d.PG.Quantity
NC035SP,[157] 35_S3-A11_1_9463.d.PG.Quantity,35_S3-A11_1_9463.d.PG.Quantity
NC036SP,[160] 36_S3-A12_1_9464.d.PG.Quantity,36_S3-A12_1_9464.d.PG.Quantity
NC040SP,[170] 40_S3-B1_1_9466.d.PG.Quantity,40_S3-B1_1_9466.d.PG.Quantity
NC041SP,[173] 41_S3-B2_1_9467.d.PG.Quantity,41_S3-B2_1_9467.d.PG.Quantity
NC042SP,[178] 42_S3-B3_1_9468.d.PG.Quantity,42_S3-B3_1_9468.d.PG.Quantity
NC043SP,[180] 43_S3-B4_1_9469.d.PG.Quantity,43_S3-B4_1_9469.d.PG.Quantity
NC046SP,[186] 46_S3-B5_1_9470.d.PG.Quantity,46_S3-B5_1_9470.d.PG.Quantity
NC047SP,[189] 47_S3-B6_1_9471.d.PG.Quantity,47_S3-B6_1_9471.d.PG.Quantity
NC048SP,[194] 48_S3-B7_1_9472.d.PG.Quantity,48_S3-B7_1_9472.d.PG.Quantity
NC050SP,[203] 50_S3-B8_1_9473.d.PG.Quantity,50_S3-B8_1_9473.d.PG.Quantity
NC052SP,[213] 52_S3-B9_1_9474.d.PG.Quantity,52_S3-B9_1_9474.d.PG.Quantity
NC054SP,[225] 54_S3-B10_1_9475.d.PG.Quantity,54_S3-B10_1_9475.d.PG.Quantity
NC055SP,[229] 55_S3-B11_1_9476.d.PG.Quantity,55_S3-B11_1_9476.d.PG.Quantity
NC056SP,[231] 56_S3-B12_1_9477.d.PG.Quantity,56_S3-B12_1_9477.d.PG.Quantity
NC057SP,[232] 57_S3-C1_1_9479.d.PG.Quantity,57_S3-C1_1_9479.d.PG.Quantity
NC058SP,[233] 58_S3-C2_1_9480.d.PG.Quantity,58_S3-C2_1_9480.d.PG.Quantity
NC059SP,[234] 59_S3-C3_1_9481.d.PG.Quantity,59_S3-C3_1_9481.d.PG.Quantity
NC060SP,[236] 60_S2-D4_1_9729.d.PG.Quantity,60_S2-D4_1_9729.d.PG.Quantity
NC061SP,[237] 61_S3-C5_1_9483.d.PG.Quantity,61_S3-C5_1_9483.d.PG.Quantity
NC063SP,[238] 63_S3-C6_1_9484.d.PG.Quantity,63_S3-C6_1_9484.d.PG.Quantity
NC064SP,[239] 64_S3-C7_1_9485.d.PG.Quantity,64_S3-C7_1_9485.d.PG.Quantity
NC067SP,[240] 67_S3-C8_1_9486.d.PG.Quantity,67_S3-C8_1_9486.d.PG.Quantity
NC068SP,[241] 68_S3-C9_1_9487.d.PG.Quantity,68_S3-C9_1_9487.d.PG.Quantity
NC069SP,[242] 69_S3-C10_1_9488.d.PG.Quantity,69_S3-C10_1_9488.d.PG.Quantity
NC070SP,[244] 70_S3-C11_1_9489.d.PG.Quantity,70_S3-C11_1_9489.d.PG.Quantity
NC073SP,[245] 73_S3-C12_1_9490.d.PG.Quantity,73_S3-C12_1_9490.d.PG.Quantity
NC075SP,[246] 75_S3-D1_1_9493.d.PG.Quantity,75_S3-D1_1_9493.d.PG.Quantity
NC076SP,[247] 76_S3-D2_1_9494.d.PG.Quantity,76_S3-D2_1_9494.d.PG.Quantity
NC077SP,[248] 77_S3-D3_1_9495.d.PG.Quantity,77_S3-D3_1_9495.d.PG.Quantity
NC078SP,[249] 78_S3-D4_1_9496.d.PG.Quantity,78_S3-D4_1_9496.d.PG.Quantity
NC079SP,[250] 79_S3-D5_1_9497.d.PG.Quantity,79_S3-D5_1_9497.d.PG.Quantity
NC080SP,[251] 80_S3-D6_1_9498.d.PG.Quantity,80_S3-D6_1_9498.d.PG.Quantity
NC081SP,[252] 81_S3-D7_1_9499.d.PG.Quantity,81_S3-D7_1_9499.d.PG.Quantity
NC082SP,[253] 82_S3-D8_1_9500.d.PG.Quantity,82_S3-D8_1_9500.d.PG.Quantity
NC084SP,[254] 84_S3-D9_1_9501.d.PG.Quantity,84_S3-D9_1_9501.d.PG.Quantity
NC085SP,[255] 85_S3-D10_1_9502.d.PG.Quantity,85_S3-D10_1_9502.d.PG.Quantity
NC086SP,[256] 86_S3-D11_1_9503.d.PG.Quantity,86_S3-D11_1_9503.d.PG.Quantity
NC087SP,[257] 87_S3-D12_1_9504.d.PG.Quantity,87_S3-D12_1_9504.d.PG.Quantity
NC089SP,[258] 89_S2-B1_1_9426.d.PG.Quantity,89_S2-B1_1_9426.d.PG.Quantity
NC090SP,[259] 90_S2-B2_1_9427.d.PG.Quantity,90_S2-B2_1_9427.d.PG.Quantity
NC091SP,[260] 91_S2-B3_1_9428.d.PG.Quantity,91_S2-B3_1_9428.d.PG.Quantity
NC092SP,[261] 92_S2-B4_1_9429.d.PG.Quantity,92_S2-B4_1_9429.d.PG.Quantity
NC093SP,[262] 93_S2-B5_1_9430.d.PG.Quantity,93_S2-B5_1_9430.d.PG.Quantity
NC094SP,[263] 94_S2-B6_1_9431.d.PG.Quantity,94_S2-B6_1_9431.d.PG.Quantity
NC095SP,[264] 95_S2-B7_1_9432.d.PG.Quantity,95_S2-B7_1_9432.d.PG.Quantity
NC096SP,[265] 96_S2-B8_1_9433.d.PG.Quantity,96_S2-B8_1_9433.d.PG.Quantity
NC097SP,[266] 97_S2-B9_1_9434.d.PG.Quantity,97_S2-B9_1_9434.d.PG.Quantity
NC098SP,[267] 98_S2-B10_1_9435.d.PG.Quantity,98_S2-B10_1_9435.d.PG.Quantity
NC100SP,[1] 100_S2-B11_1_9436.d.PG.Quantity,100_S2-B11_1_9436.d.PG.Quantity
NC101SP,[2] 101_S2-B12_1_9437.d.PG.Quantity,101_S2-B12_1_9437.d.PG.Quantity
NC102SP,[3] 102_S2-C1_1_9439.d.PG.Quantity,102_S2-C1_1_9439.d.PG.Quantity
NC103SP,[4] 103_S2-C2_1_9440.d.PG.Quantity,103_S2-C2_1_9440.d.PG.Quantity
NC104SP,[5] 104_S2-C3_1_9441.d.PG.Quantity,104_S2-C3_1_9441.d.PG.Quantity
NC105SP,[6] 105_S2-C4_1_9442.d.PG.Quantity,105_S2-C4_1_9442.d.PG.Quantity
NC106SP,[7] 106_S2-C5_1_9443.d.PG.Quantity,106_S2-C5_1_9443.d.PG.Quantity
NC107SP,[8] 107_S2-C6_1_9444.d.PG.Quantity,107_S2-C6_1_9444.d.PG.Quantity
NC108SP,[9] 108_S2-C7_1_9445.d.PG.Quantity,108_S2-C7_1_9445.d.PG.Quantity
NC110SP,[10] 110_S2-C8_1_9446.d.PG.Quantity,110_S2-C8_1_9446.d.PG.Quantity
NC112SP,[11] 112_S2-C9_1_9447.d.PG.Quantity,112_S2-C9_1_9447.d.PG.Quantity
NC114SP,[12] 114_S2-C10_1_9448.d.PG.Quantity,114_S2-C10_1_9448.d.PG.Quantity
NC115SP,[13] 115_S2-C11_1_9449.d.PG.Quantity,115_S2-C11_1_9449.d.PG.Quantity
NC116SP,[14] 116_S2-C12_1_9450.d.PG.Quantity,116_S2-C12_1_9450.d.PG.Quantity
NC120SP,[15] 120_S3-E1_1_9506.d.PG.Quantity,120_S3-E1_1_9506.d.PG.Quantity
NC121SP,[16] 121_S3-E2_1_9507.d.PG.Quantity,121_S3-E2_1_9507.d.PG.Quantity
NC122SP,[17] 122_S3-E3_1_9508.d.PG.Quantity,122_S3-E3_1_9508.d.PG.Quantity
NC123SP,[18] 123_S3-E4_1_9509.d.PG.Quantity,123_S3-E4_1_9509.d.PG.Quantity
NC124SP,[19] 124_S3-E5_1_9510.d.PG.Quantity,124_S3-E5_1_9510.d.PG.Quantity
NC126SP,[20] 126_S3-E6_1_9511.d.PG.Quantity,126_S3-E6_1_9511.d.PG.Quantity
NC127SP,[21] 127_S3-E7_1_9512.d.PG.Quantity,127_S3-E7_1_9512.d.PG.Quantity
NC128SP,[22] 128_S3-E8_1_9513.d.PG.Quantity,128_S3-E8_1_9513.d.PG.Quantity
NC129SP,[23] 129_S3-E9_1_9514.d.PG.Quantity,129_S3-E9_1_9514.d.PG.Quantity
NC130SP,[25] 130_S3-E10_1_9515.d.PG.Quantity,130_S3-E10_1_9515.d.PG.Quantity
NC131SP,[26] 131_S3-E11_1_9516.d.PG.Quantity,131_S3-E11_1_9516.d.PG.Quantity
NC132SP,[27] 132_S3-E12_1_9517.d.PG.Quantity,132_S3-E12_1_9517.d.PG.Quantity
NC133SP,[28] 133_S3-F1_1_9519.d.PG.Quantity,133_S3-F1_1_9519.d.PG.Quantity
NC138SP,[29] 138_S3-F2_1_9520.d.PG.Quantity,138_S3-F2_1_9520.d.PG.Quantity
NC139SP,[30] 139_S3-F3_1_9521.d.PG.Quantity,139_S3-F3_1_9521.d.PG.Quantity
NC140SP,[32] 140_S3-F4_1_9522.d.PG.Quantity,140_S3-F4_1_9522.d.PG.Quantity
NC141SP,[33] 141_S3-F5_1_9523.d.PG.Quantity,141_S3-F5_1_9523.d.PG.Quantity
NC143SP,[34] 143_S3-F6_1_9524.d.PG.Quantity,143_S3-F6_1_9524.d.PG.Quantity
NC144SP,[35] 144_S3-F7_1_9525.d.PG.Quantity,144_S3-F7_1_9525.d.PG.Quantity
NC146SP,[36] 146_S3-F8_1_9526.d.PG.Quantity,146_S3-F8_1_9526.d.PG.Quantity
NC147SP,[37] 147_S3-F9_1_9527.d.PG.Quantity,147_S3-F9_1_9527.d.PG.Quantity
NC148SP,[38] 148_S2-D5_1_9730.d.PG.Quantity,148_S2-D5_1_9730.d.PG.Quantity
NC149SP,[39] 149_S3-F11_1_9529.d.PG.Quantity,149_S3-F11_1_9529.d.PG.Quantity
NC150SP,[40] 150_S3-F12_1_9530.d.PG.Quantity,150_S3-F12_1_9530.d.PG.Quantity
NC151SP,[41] 151_S2-A1_1_9533.d.PG.Quantity,151_S2-A1_1_9533.d.PG.Quantity
NC152SP,[42] 152_S2-A2_1_9534.d.PG.Quantity,152_S2-A2_1_9534.d.PG.Quantity
NC153SP,[43] 153_S2-A3_1_9535.d.PG.Quantity,153_S2-A3_1_9535.d.PG.Quantity
NC157SP,[44] 157_S2-A4_1_9536.d.PG.Quantity,157_S2-A4_1_9536.d.PG.Quantity
NC158SP,[45] 158_S2-A5_1_9537.d.PG.Quantity,158_S2-A5_1_9537.d.PG.Quantity
NC163SP,[46] 163_S2-A6_1_9538.d.PG.Quantity,163_S2-A6_1_9538.d.PG.Quantity
NC164SP,[47] 164_S2-A7_1_9539.d.PG.Quantity,164_S2-A7_1_9539.d.PG.Quantity
NC165SP,[48] 165_S2-A8_1_9540.d.PG.Quantity,165_S2-A8_1_9540.d.PG.Quantity
NC166SP,[49] 166_S2-A9_1_9541.d.PG.Quantity,166_S2-A9_1_9541.d.PG.Quantity
NC169SP,[50] 169_S2-A10_1_9542.d.PG.Quantity,169_S2-A10_1_9542.d.PG.Quantity
NC173SP,[51] 173_S2-A11_1_9543.d.PG.Quantity,173_S2-A11_1_9543.d.PG.Quantity
NC175SP,[52] 175_S2-A12_1_9544.d.PG.Quantity,175_S2-A12_1_9544.d.PG.Quantity
NC176SP,[53] 176_S2-B1_1_9546.d.PG.Quantity,176_S2-B1_1_9546.d.PG.Quantity
NC177SP,[54] 177_S2-B2_1_9547.d.PG.Quantity,177_S2-B2_1_9547.d.PG.Quantity
NC178SP,[55] 178_S2-B3_1_9548.d.PG.Quantity,178_S2-B3_1_9548.d.PG.Quantity
NC181SP,[56] 181_S2-B4_1_9549.d.PG.Quantity,181_S2-B4_1_9549.d.PG.Quantity
NC183SP,[57] 183_S2-B5_1_9550.d.PG.Quantity,183_S2-B5_1_9550.d.PG.Quantity
NC184SP,[58] 184_S2-B6_1_9551.d.PG.Quantity,184_S2-B6_1_9551.d.PG.Quantity
NC185SP,[59] 185_S2-B7_1_9552.d.PG.Quantity,185_S2-B7_1_9552.d.PG.Quantity
NC186SP,[60] 186_S2-B8_1_9553.d.PG.Quantity,186_S2-B8_1_9553.d.PG.Quantity
NC187SP,[61] 187_S2-B9_1_9554.d.PG.Quantity,187_S2-B9_1_9554.d.PG.Quantity
NC188SP,[62] 188_S2-B10_1_9555.d.PG.Quantity,188_S2-B10_1_9555.d.PG.Quantity
NC189SP,[63] 189_S2-B11_1_9556.d.PG.Quantity,189_S2-B11_1_9556.d.PG.Quantity
NC190SP,[64] 190_S2-B12_1_9557.d.PG.Quantity,190_S2-B12_1_9557.d.PG.Quantity
NC194SP,[65] 194_S2-C1_1_9559.d.PG.Quantity,194_S2-C1_1_9559.d.PG.Quantity
NC195SP,[66] 195_S2-C2_1_9560.d.PG.Quantity,195_S2-C2_1_9560.d.PG.Quantity
NC197SP,[67] 197_S2-C3_1_9561.d.PG.Quantity,197_S2-C3_1_9561.d.PG.Quantity
NC199SP,[68] 199_S2-C4_1_9562.d.PG.Quantity,199_S2-C4_1_9562.d.PG.Quantity
NC201SP,[70] 201_S2-C5_1_9563.d.PG.Quantity,201_S2-C5_1_9563.d.PG.Quantity
NC202SP,[71] 202_S2-C6_1_9564.d.PG.Quantity,202_S2-C6_1_9564.d.PG.Quantity
NC203SP,[72] 203_S2-C7_1_9565.d.PG.Quantity,203_S2-C7_1_9565.d.PG.Quantity
NC206SP,[73] 206_S2-C8_1_9566.d.PG.Quantity,206_S2-C8_1_9566.d.PG.Quantity
NC207SP,[74] 207_S2-C9_1_9567.d.PG.Quantity,207_S2-C9_1_9567.d.PG.Quantity
NC216SP,[75] 216_S2-C10_1_9568.d.PG.Quantity,216_S2-C10_1_9568.d.PG.Quantity
NC217SP,[76] 217_S2-C11_1_9569.d.PG.Quantity,217_S2-C11_1_9569.d.PG.Quantity
